block,symbolInBlock,bitInSymbol
7,376,2
7,380,0
7,380,2
7,383,2
7,385,2
7,388,0
7,389,2
7,393,2
7,394,2
7,396,2
7,397,2
7,398,1
7,400,2
7,401,1
7,403,0
7,403,2
7,404,2
7,406,1
7,407,0
7,408,1
7,409,2
7,411,0
7,413,2
7,414,1
7,418,2
7,420,2
7,428,2
7,429,2
7,431,0
7,436,2
7,437,1
7,437,2
7,439,2
7,440,1
7,444,0
7,444,2
7,445,0
7,445,2
7,447,1
7,449,1
7,460,0
7,460,2
7,462,1
7,462,2
7,463,0
7,464,0
7,465,0
7,467,2
7,468,2
7,470,2
7,471,2
7,473,0
7,475,0
7,477,0
7,480,1
7,489,2
7,503,1
7,505,2
7,506,2
7,508,0
7,510,0
7,511,1
7,512,2
7,514,2
7,518,0
7,519,1
7,523,2
7,529,1
7,530,2
7,533,2
7,535,2
7,538,2
7,543,0
7,552,0
7,559,2
7,560,0
7,563,2
7,564,2
7,575,0
7,578,2
7,580,2
7,582,2
7,584,0
7,587,2
7,591,1
7,596,1
7,597,1
7,601,0
7,606,2
7,611,0
7,616,2
7,623,2
7,627,0
7,639,2
7,653,2
7,658,0
7,658,1
7,663,1
7,663,2
7,668,0
7,681,1
7,691,0
7,693,2
7,698,2
7,701,2
7,705,0
7,706,0
7,713,0
7,715,1
7,720,2
7,736,0
7,742,1
7,747,0
7,748,2
7,751,0
7,753,0
7,753,1
7,758,0
7,758,1
7,758,2
7,759,2
7,761,2
7,763,0
7,764,2
7,766,1
7,767,2
7,803,2
7,808,2
7,813,1
7,814,2
7,818,2
7,843,0
7,893,1
7,928,2
7,1019,2
7,1314,2
7,1337,0
7,1348,0
7,1374,0
7,1400,2
7,1412,0
7,1425,2
7,1426,0
7,1434,0
7,1454,1
7,1456,0
7,1464,2
7,1472,2
7,1478,2
7,1479,0
7,1480,2
7,1486,2
7,1494,1
7,1503,2
7,1505,0
7,1510,1
7,1511,2
7,1513,1
7,1516,2
7,1520,1
7,1522,2
7,1528,2
7,1534,0
7,1539,2
7,1547,1
7,1550,1
7,1554,1
7,1558,1
7,1559,2
7,1562,2
7,1567,2
7,1568,0
7,1572,2
7,1577,0
7,1586,0
7,1598,0
7,1605,2
7,1606,1
7,1609,0
7,1610,2
7,1611,0
7,1616,0
7,1618,1
7,1622,0
7,1629,2
7,1630,0
7,1635,1
7,1636,0
7,1637,2
7,1642,2
7,1646,1
7,1648,0
7,1653,0
7,1653,2
7,1658,1
7,1658,2
7,1660,2
7,1665,2
7,1669,2
7,1674,1
7,1679,0
7,1684,0
7,1689,0
7,1700,1
7,1705,0
7,1706,2
7,1707,2
7,1708,2
7,1709,2
7,1710,1
7,1711,2
7,1714,1
7,1716,0
7,1717,0
7,1719,0
7,1722,1
7,1723,0
7,1727,2
7,1728,2
7,1732,2
7,1735,0
7,1737,1
7,1741,0
7,1746,2
7,1748,0
7,1761,0
7,1762,2
7,1764,2
7,1766,1
7,1767,2
7,1778,1
7,1781,2
7,1785,0
7,1789,2
7,1872,2
7,4188,0
7,4349,1
7,4361,0
7,4375,2
7,4392,1
7,4564,0
7,4581,2
7,4608,2
7,4627,0
7,4649,0
7,4666,2
7,4668,2
7,4672,1
7,4687,1
7,4693,2
7,4707,1
7,4739,2
7,4745,0
7,4751,0
7,4754,1
7,4756,1
7,4759,1
7,4763,2
7,4774,2
7,4777,2
7,4779,1
7,4799,2
7,4802,1
7,4820,2
7,4823,0
7,4825,0
7,4831,0
7,4838,2
7,4839,1
7,4842,1
7,4844,2
7,4849,0
7,4852,1
7,4857,0
7,4861,0
7,4863,2
7,4864,2
7,4866,0
7,4867,2
7,4870,0
7,4871,0
7,4872,2
7,4875,1
7,4878,1
7,4883,1
7,4887,2
7,4889,0
7,4890,2
7,4892,0
7,4893,2
7,4897,0
7,4898,1
7,4903,2
7,4906,2
7,4909,2
7,4914,1
7,4919,2
7,4921,2
7,4930,1
7,4935,2
7,4936,2
7,4938,2
7,4940,2
7,4941,0
7,4942,2
7,4944,0
7,4946,0
7,4948,1
7,4949,2
7,4953,2
7,4959,0
7,4961,2
7,4962,2
7,4964,0
7,4968,2
7,4969,1
7,4973,2
7,4977,2
7,4979,0
7,4980,2
7,4981,2
7,4982,2
7,4983,2
7,4984,0
7,4986,0
7,4987,2
7,4988,2
7,4990,0
7,4991,2
7,4992,0
7,4992,2
7,4993,2
7,4995,2
7,4997,1
7,4999,1
7,5002,1
7,5004,1
7,5006,2
7,5008,2
7,5010,2
7,5013,0
7,5015,0
7,5016,2
7,5019,2
7,5025,1
7,5027,0
7,5034,2
7,5036,2
7,5038,2
7,5039,2
7,5040,2
7,5042,2
7,5044,0
7,5046,2
7,5048,2
7,5049,2
7,5050,2
7,5051,2
7,5053,2
7,5054,1
7,5055,1
7,5056,1
7,5056,2
7,5060,2
7,5061,0
7,5061,2
7,5062,2
7,5068,2
7,5072,1
7,5073,1
7,5074,2
7,5075,2
7,5077,1
7,5080,2
7,5084,0
7,5087,2
7,5090,2
7,5096,2
7,5099,2
7,5100,2
7,5109,0
7,5111,1
7,5113,2
7,5121,2
7,5144,1
7,5164,2
7,5176,2
7,5181,2
7,5182,2
7,5187,0
7,5195,2
7,5222,2
7,5265,0
7,5270,1
7,5340,2
7,5345,1
7,5897,2
7,5914,2
7,5931,0
7,6043,1
7,6048,2
7,6053,0
7,6142,2
7,6143,0
7,6157,2
7,6164,0
7,6167,2
7,6172,2
7,6173,1
7,6194,2
7,6319,2
7,6514,1
7,6610,0
7,6617,0
7,6622,2
7,6624,1
7,6626,1
7,6631,0
7,6632,0
7,6637,2
7,6640,2
7,6667,2
7,6668,1
7,6670,1
7,6672,2
7,6675,2
7,6678,2
7,6679,2
7,6683,1
7,6686,1
7,6688,2
7,6692,0
7,6693,2
7,6695,2
7,6696,2
7,6697,2
7,6701,2
7,6708,1
7,6709,0
7,6713,0
7,6721,2
7,6724,0
7,6727,1
7,6733,0
7,6737,1
7,6738,0
7,6739,0
7,6744,2
7,6748,0
7,6749,2
7,6750,2
7,6754,1
7,6755,2
7,6757,0
7,6761,2
7,6764,0
7,6766,1
7,6776,1
7,6779,0
7,6781,2
7,6783,1
7,6784,2
7,6785,2
7,6788,1
7,6792,0
7,6793,1
7,6796,1
7,6798,2
7,6809,1
7,6811,2
7,6815,1
7,6818,1
7,6821,1
7,6823,0
7,6826,2
7,6828,0
7,6828,2
7,6830,1
7,6831,0
7,6831,2
7,6834,1
7,6835,1
7,6836,2
7,6839,0
7,6839,2
7,6844,0
7,6849,0
7,6851,2
7,6853,0
7,6857,2
7,6859,0
7,6863,1
7,6867,0
7,6873,2
7,6874,0
7,6877,2
7,6882,0
7,6885,1
7,6885,2
7,6887,2
7,6889,1
7,6890,2
7,6892,0
7,6896,0
7,6898,2
7,6902,2
7,6903,0
7,6903,2
7,6904,2
7,6905,0
7,6907,2
7,6908,2
7,6909,2
7,6945,0
7,7091,0
7,7125,2
7,7138,2
7,7143,2
7,7616,0
7,7629,1
7,7691,1
7,7696,2
7,7712,0
7,7718,1
7,7736,2
7,7737,0
7,7754,1
7,7761,2
7,7769,2
7,7773,2
7,7780,2
7,7787,2
7,7800,1
7,7805,2
7,7807,2
7,7812,2
7,7823,1
7,7824,0
7,7829,1
7,7831,0
7,7834,0
7,7837,1
7,7838,0
7,7841,0
7,7842,2
7,7850,0
7,7858,2
7,7861,0
7,7864,2
7,7866,0
7,7873,1
7,7877,1
7,7877,2
7,7882,1
7,7883,2
7,7888,0
7,7890,2
7,7891,2
7,7896,0
7,7900,1
7,7910,2
7,7913,2
7,7914,2
7,7917,2
7,7918,2
7,7919,1
7,7923,1
7,7923,2
7,7927,0
7,7928,2
7,7933,0
7,7935,0
7,7937,1
7,7939,2
7,7940,0
7,7940,2
7,7942,2
7,7943,1
7,7944,0
7,7947,2
7,7949,0
7,7950,0
7,7950,1
7,7950,2
7,7952,0
7,7953,2
7,7955,0
7,7955,1
7,7956,2
7,7957,2
7,7959,2
7,7961,0
7,7962,2
7,7963,2
7,7964,2
7,7966,2
7,7968,2
7,7970,2
7,7971,2
7,7972,2
7,7974,2
7,7976,2
7,7978,2
7,7979,1
7,7986,1
7,7989,2
7,7993,1
7,7996,0
7,7998,1
7,7998,2
7,8000,2
7,8001,2
7,8003,2
7,8004,2
7,8005,0
7,8006,2
7,8009,2
7,8011,1
7,8012,2
7,8015,2
7,8017,0
7,8020,1
7,8022,1
7,8024,0
7,8025,2
7,8028,2
7,8036,2
7,8040,0
7,8048,2
7,8052,2
7,8057,0
7,8060,1
7,8062,2
7,8063,1
7,8068,1
7,8072,2
7,8073,1
7,8075,2
7,8078,2
7,8080,1
7,8084,0
7,8089,1
7,8095,2
7,8096,2
7,8097,1
7,8102,1
7,8105,2
7,8112,2
7,8113,2
7,8114,0
7,8117,2
7,8118,2
7,8119,2
7,8121,2
7,8123,2
7,8125,0
7,8127,0
7,8132,0
7,8138,0
7,8143,1
7,8144,2
7,8150,0
7,8151,0
7,8158,1
7,8166,0
7,8170,2
7,8175,2
7,8186,0
7,8188,1
7,8190,2
7,8214,0
7,8232,1
7,8312,1
7,8864,1
7,8883,0
7,8886,2
7,8888,0
7,8894,2
7,8907,2
7,8909,0
7,8917,1
7,8922,1
7,8928,1
7,8930,0
7,8933,0
7,8935,0
7,8938,2
7,8940,0
7,8941,2
7,8943,1
7,8948,2
7,8950,2
7,8973,0
7,8974,2
7,8979,1
7,8984,2
7,8994,0
7,8997,0
7,9038,1
7,9040,1
7,9043,2
7,9054,2
7,9055,2
7,9063,1
7,9073,2
7,9086,0
7,9105,0
7,9131,0
7,9135,2
7,9138,0
7,9148,0
7,9151,1
7,9153,2
7,9156,0
7,9160,0
7,9170,2
7,9171,2
7,9172,2
7,9174,0
7,9176,1
7,9177,0
7,9177,2
7,9179,2
7,9182,1
7,9183,2
7,9188,0
7,9189,0
7,9191,2
7,9199,2
7,9204,1
7,9210,2
7,9215,2
7,11523,2
7,11571,2
7,11608,2
7,11976,0
7,12061,2
7,12193,2
7,12268,2
7,12287,0
7,12302,1
7,12320,2
7,12327,0
7,12329,0
7,12348,1
7,12641,2
7,12710,2
7,12714,0
7,12720,0
7,12735,2
7,12741,1
7,12742,2
7,12779,2
7,12790,2
7,12808,1
7,12811,1
7,12820,1
7,12823,2
7,12826,0
7,12832,1
7,12842,2
7,12866,1
7,12871,2
7,12872,0
7,12873,1
7,12879,0
7,12883,0
7,12886,2
7,12887,1
7,12888,0
7,12896,0
7,12900,1
7,12906,2
7,12910,0
7,12915,2
7,12925,1
7,12926,2
7,12928,2
7,12929,0
7,12931,1
7,12934,2
7,12937,0
7,12939,1
7,12942,1
7,12945,2
7,12948,2
7,12949,1
7,12953,2
7,12954,2
7,12964,1
7,12970,2
7,12971,1
7,12974,2
7,12975,0
7,12977,2
7,12979,1
7,12982,0
7,12983,2
7,12984,2
7,12988,2
7,12989,0
7,12990,2
7,12994,2
7,12998,0
7,13001,2
7,13003,2
7,13005,0
7,13006,2
7,13007,2
7,13010,0
7,13011,1
7,13013,2
7,13017,2
7,13018,1
7,13019,0
7,13021,2
7,13023,2
7,13024,2
7,13025,1
7,13027,0
7,13028,2
7,13034,2
7,13040,0
7,13041,2
7,13042,0
7,13044,1
7,13045,2
7,13046,2
7,13049,2
7,13053,0
7,13053,2
7,13055,2
7,13056,2
7,13057,2
7,13059,0
7,13061,2
7,13062,0
7,13065,2
7,13066,0
7,13067,2
7,13069,2
7,13070,1
7,13071,2
7,13073,2
7,13074,2
7,13075,2
7,13077,1
7,13079,1
7,13080,0
7,13080,2
7,13082,2
7,13088,2
7,13090,0
7,13095,2
7,13099,2
7,13105,0
7,13109,2
7,13117,0
7,13120,2
7,13122,1
7,13122,2
7,13125,2
7,13128,1
7,13129,1
7,13131,1
7,13133,0
7,13134,2
7,13139,1
7,13144,1
7,13146,0
7,13153,2
7,13155,0
7,13160,0
7,13169,2
7,13193,0
7,13198,2
7,13222,1
7,13230,0
7,13231,2
7,13234,1
7,13236,2
7,13248,2
7,13264,2
7,13265,2
7,13268,2
7,13276,1
7,13280,0
7,13284,2
7,13286,2
7,13289,2
7,13293,1
7,13296,2
7,13300,1
7,13311,2
7,13367,2
7,13380,2
7,13385,1
7,13423,2
7,13502,2
7,13517,2
7,13529,2
7,13535,1
7,13540,0
7,13567,1
8,699,0
8,758,2
8,763,2
8,914,0
8,922,1
8,948,2
8,961,1
8,966,0
8,971,0
8,972,1
8,976,0
8,980,1
8,1002,2
8,1007,0
8,1012,2
8,1028,1
8,1029,2
8,1048,1
8,1079,2
8,1096,0
8,1109,1
8,1110,1
8,1157,2
8,1226,1
8,1235,2
8,1271,2
8,1275,2
8,1289,1
8,1298,2
8,1310,2
8,1311,2
8,1315,0
8,1316,2
8,1325,0
8,1328,2
8,1331,0
8,1347,0
8,1348,0
8,1349,1
8,1351,0
8,1353,1
8,1358,0
8,1359,2
8,1361,1
8,1362,0
8,1367,0
8,1372,0
8,1376,0
8,1378,2
8,1379,2
8,1382,0
8,1386,1
8,1389,2
8,1393,2
8,1397,0
8,1400,2
8,1404,2
8,1405,2
8,1407,2
8,1408,2
8,1409,1
8,1416,1
8,1418,1
8,1418,2
8,1419,1
8,1421,0
8,1423,2
8,1426,1
8,1428,0
8,1431,2
8,1432,2
8,1433,2
8,1434,1
8,1435,2
8,1437,1
8,1438,0
8,1439,1
8,1439,2
8,1440,2
8,1441,2
8,1443,1
8,1444,1
8,1445,2
8,1449,0
8,1451,1
8,1452,2
8,1453,1
8,1454,2
8,1455,2
8,1457,2
8,1461,0
8,1462,2
8,1467,2
8,1472,2
8,1474,2
8,1476,2
8,1477,1
8,1478,0
8,1481,0
8,1481,2
8,1482,2
8,1485,2
8,1486,1
8,1487,2
8,1488,2
8,1489,1
8,1492,0
8,1492,1
8,1492,2
8,1494,2
8,1495,1
8,1498,2
8,1499,0
8,1500,0
8,1504,2
8,1505,2
8,1506,1
8,1510,1
8,1513,1
8,1514,2
8,1516,0
8,1517,2
8,1519,2
8,1522,1
8,1523,0
8,1524,0
8,1524,2
8,1525,1
8,1527,2
8,1528,0
8,1530,2
8,1531,2
8,1533,0
8,1534,2
8,1537,0
8,1548,2
8,1549,2
8,1550,0
8,1553,1
8,1554,2
8,1555,2
8,1557,2
8,1563,1
8,1567,0
8,1568,2
8,1570,1
8,1572,1
8,1573,1
8,1580,2
8,1584,1
8,1585,0
8,1585,2
8,1590,0
8,1590,1
8,1601,2
8,1604,1
8,1606,0
8,1609,0
8,1610,2
8,1616,2
8,1621,2
8,1630,1
8,1636,0
8,1638,1
8,1639,1
8,1641,1
8,1644,2
8,1646,2
8,1650,0
8,1651,2
8,1672,2
8,1674,2
8,1690,0
8,1693,0
8,1695,1
8,1698,1
8,1699,2
8,1703,1
8,1715,1
8,1723,2
8,1727,1
8,1728,2
8,1730,1
8,1734,1
8,1735,2
8,1739,2
8,1742,1
8,1747,2
8,1749,1
8,1752,1
8,1754,0
8,1755,1
8,1759,2
8,1760,2
8,1762,2
8,1763,2
8,1767,1
8,1789,2
8,1811,0
8,1816,1
8,1817,2
8,1827,0
8,1832,1
8,1847,0
8,1852,0
8,1862,2
8,1866,2
8,1871,0
8,1883,1
8,1886,0
8,1888,2
8,1891,0
8,1896,0
8,1901,0
8,1915,1
8,1927,2
8,1941,0
8,1949,2
8,1959,2
8,1961,2
8,1964,2
8,1969,0
8,1980,2
8,1988,2
8,1993,0
8,2012,0
8,2017,2
8,2019,2
8,2043,2
8,2045,2
8,2057,1
8,2078,2
8,2081,0
8,2084,0
8,2112,2
8,2117,2
8,2141,1
8,2142,0
8,2151,1
8,2154,1
8,2176,0
8,2178,2
8,2181,0
8,2186,0
8,2195,1
8,2239,2
8,2245,2
8,2266,1
8,2268,2
8,2271,0
8,2289,1
8,2294,2
8,2379,0
8,2384,1
8,3800,1
8,4848,1
8,4902,2
8,4917,2
8,4932,0
8,4937,0
8,4939,1
8,4942,2
8,4943,2
8,4949,2
8,4954,1
8,4969,2
8,5014,0
8,5016,2
8,5019,1
8,5024,1
8,5109,1
8,5114,0
8,5116,2
8,5119,0
8,5132,2
8,5141,2
8,5143,0
8,5146,2
8,5151,0
8,5155,2
8,5156,1
8,5161,2
8,5162,1
8,5175,0
8,5180,2
8,5183,0
8,5185,1
8,5186,2
8,5188,1
8,5190,2
8,5193,2
8,5203,0
8,5210,2
8,5216,0
8,5217,0
8,5218,2
8,5221,2
8,5225,0
8,5230,2
8,5231,1
8,5238,2
8,5247,2
8,5248,2
8,5252,1
8,5257,1
8,5262,1
8,5267,0
8,5267,1
8,5267,2
8,5272,0
8,5272,1
8,5272,2
8,5277,2
8,5282,0
8,5283,2
8,5291,2
8,5293,0
8,5294,0
8,5299,1
8,5306,2
8,5309,2
8,5314,1
8,5315,1
8,5327,0
8,5332,2
8,5342,1
8,5345,1
8,5353,2
8,5360,0
8,5361,1
8,5361,2
8,5363,2
8,5366,0
8,5367,2
8,5371,1
8,5371,2
8,5372,0
8,5372,2
8,5373,2
8,5382,0
8,5385,2
8,5387,0
8,5395,1
8,5397,2
8,5398,0
8,5404,2
8,5407,0
8,5409,2
8,5435,0
8,5439,2
8,5440,0
8,5444,1
8,5453,1
8,5458,2
8,5463,0
8,5468,1
8,5468,2
8,5473,0
8,5473,2
8,5478,1
8,5478,2
8,5483,2
8,5486,2
8,5507,1
8,5525,2
8,5527,2
8,5546,2
8,5551,0
8,5575,2
8,5583,2
8,5584,2
8,5588,2
8,5596,1
8,5597,2
8,5605,1
8,5610,0
8,5613,2
8,5618,1
8,5621,2
8,5623,0
8,5627,2
8,5628,2
8,5629,1
8,5630,2
8,5644,2
8,5664,2
8,5668,2
8,5669,0
8,5674,0
8,5679,2
8,5693,0
8,5698,2
8,5711,1
8,5720,0
8,5743,0
8,5748,0
8,5753,2
8,5779,1
8,5791,0
8,5794,2
8,5796,2
8,5880,0
8,5923,2
8,5928,2
8,5933,2
8,5938,2
8,6025,2
8,6028,0
8,6035,2
8,6108,1
8,6113,1
8,6118,2
8,6122,2
8,6124,2
8,6126,1
8,6129,2
8,6134,2
8,6142,2
8,6224,2
8,6895,2
8,8449,0
8,8452,2
8,8460,1
8,8471,0
8,8473,1
8,8535,2
8,8550,1
8,8607,2
8,8629,2
8,8689,0
8,8697,2
8,8702,2
8,9751,2
8,9985,2
8,10171,1
8,10207,2
8,10212,0
8,10214,2
8,10219,1
8,10224,1
8,10231,0
8,10240,0
8,10309,2
8,10334,1
8,10339,0
8,10344,2
8,10467,2
8,10470,2
8,10472,0
8,10479,1
8,10484,1
8,10484,2
8,10489,0
8,10489,2
8,10494,1
8,10495,2
8,11038,2
8,11043,0
8,11099,1
8,11112,2
8,11251,1
8,11254,2
8,11256,2
8,11259,2
8,11265,1
8,11270,2
8,11272,2
8,11285,1
8,11290,2
8,11337,2
8,11342,2
8,11347,1
8,11347,2
8,11352,0
8,11357,0
8,11357,2
8,11362,0
8,11367,2
8,11372,0
8,11377,2
8,11406,0
8,11478,1
8,11505,2
8,11509,2
8,11514,2
8,11519,0
8,11596,0
8,11601,1
8,11601,2
8,11602,2
8,11603,2
8,11606,1
8,11607,1
8,11608,0
8,11612,1
8,11767,1
8,11768,2
8,11772,2
8,11773,2
8,12396,1
8,12417,2
8,12425,2
8,12430,1
8,12481,0
8,12542,2
8,12543,2
8,12592,1
8,12593,0
8,12755,0
8,12760,2
8,12762,0
8,12765,1
8,12766,2
8,12770,2
8,12771,2
8,12776,2
8,12781,1
8,12798,2
8,13877,2
8,13965,0
8,14013,1
8,14025,1
8,14033,2
8,14038,1
8,14038,2
8,14040,2
8,14043,2
8,14044,2
8,14054,2
8,14055,2
8,14056,1
8,14060,2
8,14061,1
8,14063,0
8,14065,2
8,14067,1
8,14068,2
8,14070,2
8,14072,1
8,14072,2
8,14073,1
8,14075,0
8,14077,0
8,14077,1
8,14078,2
8,14079,0
8,14083,2
8,14087,2
8,14103,0
8,14109,0
8,14115,1
8,14121,2
8,14122,0
8,14133,1
8,14135,1
8,14137,0
8,14143,0
8,14149,2
8,14150,1
8,14154,2
8,14157,2
8,14160,2
8,14166,2
8,14169,2
8,14171,0
8,14177,1
8,14179,0
8,14180,2
8,14182,1
8,14183,2
8,14185,2
8,14187,2
8,14189,2
8,14190,2
8,14192,1
8,14193,1
8,14194,2
8,14195,2
8,14196,2
8,14198,0
8,14199,0
8,14200,0
8,14201,2
8,14204,1
8,14205,2
8,14210,0
8,14211,0
8,14212,1
8,14213,2
8,14215,0
8,14218,2
8,14221,0
8,14222,2
8,14223,2
8,14224,1
8,14224,2
8,14227,0
8,14232,0
8,14233,2
8,14235,1
8,14236,2
8,14237,2
8,14239,0
8,14240,2
8,14242,2
8,14243,1
8,14244,2
8,14245,2
8,14246,2
8,14248,1
8,14250,1
8,14253,1
8,14254,2
8,14255,1
8,14256,0
8,14256,2
8,14257,1
8,14258,2
8,14260,1
8,14261,2
8,14262,0
8,14262,2
8,14263,0
8,14264,1
8,14266,2
8,14267,1
8,14267,2
8,14268,0
8,14269,0
8,14269,2
8,14270,0
8,14270,2
8,14271,0
8,14272,2
8,14273,0
8,14274,1
8,14274,2
8,14275,2
8,14276,0
8,14276,1
8,14278,1
8,14278,2
8,14279,1
8,14279,2
8,14281,1
8,14281,2
8,14282,2
8,14285,2
8,14286,0
8,14287,1
8,14287,2
8,14289,0
8,14290,0
8,14291,0
8,14292,0
8,14292,2
8,14293,2
8,14294,2
8,14295,2
8,14296,0
8,14296,2
8,14297,2
8,14298,1
8,14299,2
8,14300,2
8,14302,0
8,14304,0
8,14304,2
8,14305,1
8,14305,2
8,14306,0
8,14306,2
8,14307,0
8,14308,1
8,14309,0
8,14309,1
8,14309,2
8,14310,2
8,14311,2
8,14312,1
8,14313,2
8,14314,0
8,14315,0
8,14316,2
8,14318,2
8,14319,0
8,14319,1
8,14319,2
8,14322,1
8,14322,2
8,14323,0
8,14325,1
8,14325,2
8,14326,2
8,14327,0
8,14328,1
8,14328,2
8,14329,1
8,14330,2
8,14331,2
8,14332,1
8,14334,1
8,14334,2
8,14335,2
8,14336,2
8,14337,2
8,14338,2
8,14339,1
8,14341,1
8,14350,2
8,14365,2
8,14369,2
8,14374,1
8,14431,0
8,14456,0
8,15560,1
8,15565,1
8,15874,2
8,16192,2
8,16266,1
8,16331,1
8,16333,1
8,16338,2
8,16343,0
8,16351,0
8,16373,2
8,16377,2
8,16378,2
8,16383,2
9,3,0
9,7,1
9,13,0
9,18,2
9,20,2
9,29,0
9,30,0
9,34,2
9,38,0
9,43,2
9,44,0
9,60,0
9,62,1
9,73,2
9,79,0
9,82,0
9,87,2
9,92,2
9,94,0
9,98,0
9,107,0
9,110,2
9,112,2
9,120,0
9,124,2
9,131,2
9,136,2
9,137,1
9,140,1
9,142,0
9,149,2
9,150,2
9,152,1
9,159,2
9,165,2
9,166,2
9,171,0
9,174,2
9,181,2
9,185,0
9,187,2
9,190,0
9,191,2
9,192,1
9,193,0
9,196,1
9,198,2
9,199,1
9,204,0
9,205,2
9,206,0
9,207,0
9,211,2
9,212,1
9,214,1
9,215,2
9,217,1
9,218,0
9,221,2
9,225,0
9,226,1
9,230,2
9,233,0
9,239,0
9,241,2
9,242,1
9,245,2
9,246,2
9,249,1
9,252,2
9,254,2
9,259,2
9,261,2
9,263,2
9,268,0
9,272,0
9,286,2
9,288,2
9,291,1
9,291,2
9,293,2
9,296,0
9,298,2
9,299,1
9,302,1
9,314,2
9,322,1
9,325,2
9,328,1
9,336,2
9,339,1
9,342,0
9,345,2
9,348,0
9,350,0
9,358,2
9,361,2
9,370,2
9,371,1
9,374,0
9,375,0
9,379,0
9,383,2
9,384,2
9,389,2
9,405,0
9,407,0
9,411,0
9,414,0
9,416,0
9,418,2
9,419,0
9,423,1
9,428,1
9,429,1
9,430,2
9,432,2
9,437,2
9,438,1
9,440,2
9,442,0
9,443,2
9,444,0
9,445,2
9,446,0
9,450,0
9,452,1
9,457,2
9,462,0
9,463,2
9,469,0
9,476,2
9,478,1
9,487,2
9,491,0
9,493,1
9,501,1
9,502,0
9,503,2
9,505,2
9,506,2
9,507,1
9,508,1
9,583,0
9,610,2
9,638,2
9,671,1
9,674,2
9,675,0
9,676,2
9,681,0
9,686,0
9,706,2
9,756,2
9,761,2
9,766,0
9,2981,2
9,3061,1
9,3073,2
9,3075,0
9,3194,2
9,3322,1
9,3327,0
9,3568,0
9,3569,1
9,3574,0
9,3579,0
9,4819,2
9,4823,2
9,4828,2
9,4871,1
9,4891,2
9,4899,1
9,4906,0
9,4911,0
9,4922,2
9,4927,0
9,4932,0
9,4937,0
9,4947,2
9,4955,2
9,4962,2
9,4980,0
9,4981,1
9,4986,2
9,4989,1
9,4990,1
9,4995,2
9,5006,1
9,5016,1
9,5017,2
9,5022,1
9,5027,1
9,5027,2
9,5032,0
9,5032,2
9,5037,2
9,5039,2
9,5043,2
9,5044,1
9,5047,2
9,5052,0
9,5061,1
9,5074,0
9,5079,1
9,5080,2
9,5087,2
9,5089,2
9,5092,2
9,5097,0
9,5103,1
9,5107,2
9,5108,2
9,5112,2
9,5114,0
9,5117,0
9,5137,2
9,5142,0
9,5147,2
9,5148,0
9,5192,2
9,5197,2
9,5202,0
9,5207,2
9,5208,2
9,5212,1
9,5216,2
9,5235,0
9,5240,2
9,5257,0
9,5262,1
9,5274,2
9,5279,0
9,5284,2
9,5299,1
9,5312,2
9,5317,2
9,5322,2
9,5353,2
9,5357,1
9,5358,1
9,5363,0
9,5368,2
9,6451,2
9,6456,1
9,6461,0
9,6466,2
9,7364,1
9,7430,2
9,7435,1
9,7466,0
9,7481,2
9,7509,2
9,7516,2
9,7639,0
9,7647,1
9,7650,0
9,7652,0
9,7682,0
9,7683,2
9,7709,0
9,7714,2
9,7719,1
9,7724,1
9,7729,0
9,7734,2
9,7748,0
9,7759,0
9,7766,2
9,7788,2
9,7792,0
9,7792,2
9,7797,2
9,7802,1
9,7803,2
9,7807,2
9,7808,0
9,7809,2
9,7813,1
9,7814,1
9,7816,0
9,7843,1
9,7850,2
9,7855,0
9,7862,2
9,7874,1
9,7884,0
9,7894,2
9,7898,1
9,7902,2
9,7917,2
9,7921,2
9,7929,0
9,7932,2
9,7962,2
9,8114,0
9,8119,2
9,8124,2
9,8731,0
9,8736,2
9,8741,1
9,8746,0
9,9181,1
9,9206,0
9,9211,1
9,9211,2
9,9299,0
9,9330,2
9,9335,2
9,9340,2
9,9403,2
9,9429,2
9,9450,2
9,9456,2
9,9462,1
9,9467,1
9,9467,2
9,9476,2
9,9481,1
9,9524,0
9,9529,1
9,9533,2
9,9534,0
9,9544,0
9,9545,2
9,9550,2
9,9555,2
9,9561,0
9,9615,0
9,9633,2
9,9637,2
9,9640,2
9,9642,2
9,9647,2
9,9648,1
9,9651,1
9,9689,2
9,9698,2
9,9716,0
9,9895,2
9,10331,1
9,10355,1
9,10377,0
9,10393,0
9,10407,0
9,10440,2
9,10445,2
9,10469,2
9,10478,0
9,10481,0
9,10483,2
9,10485,0
9,10488,0
9,10488,2
9,10489,2
9,10490,0
9,10490,2
9,10492,0
9,10493,0
9,10493,2
9,10495,0
9,10495,2
9,10498,2
9,10500,2
9,10503,0
9,10506,0
9,10510,2
9,10515,2
9,10520,0
9,10523,0
9,10530,1
9,10537,1
9,10540,0
9,10545,0
9,10548,2
9,10556,0
9,10558,0
9,10566,1
9,10570,2
9,10588,2
9,10593,1
9,10596,2
9,10601,0
9,10614,2
9,10619,2
9,10621,2
9,10623,0
9,10633,2
9,10635,1
9,10637,2
9,10642,0
9,10644,1
9,10645,2
9,10660,1
9,10661,0
9,10664,2
9,10668,2
9,10669,1
9,10670,0
9,10677,0
9,10680,2
9,10689,0
9,10690,2
9,10693,2
9,10694,2
9,10695,2
9,10696,1
