block,symbolInBlock,bitInSymbol
3,12810,1
3,12811,1
3,12812,1
3,12813,0
3,12814,1
3,12817,1
3,12822,0
3,12824,1
3,12829,0
3,12835,1
3,12836,0
3,12839,0
3,12840,1
3,12841,1
3,12845,0
3,12846,0
3,12850,1
3,12852,0
3,12854,0
3,12854,1
3,12859,1
3,12860,0
3,12860,1
3,12862,1
3,12864,0
3,12865,1
3,12866,1
3,12870,1
3,12871,1
3,12875,0
3,12875,1
3,12876,0
3,12877,0
3,12881,0
3,12884,0
3,12886,1
3,12887,1
3,12889,1
3,12891,0
3,12892,1
3,12893,0
3,12894,1
3,12895,0
3,12895,1
3,12896,0
3,12897,0
3,12899,1
3,12900,0
3,12902,1
3,12905,1
3,12909,0
3,12910,0
3,12910,1
3,12915,0
3,12916,1
3,12918,0
3,12919,1
3,12921,0
3,12921,1
3,12922,1
3,12923,1
3,12924,1
3,12925,1
3,12927,0
3,12927,1
3,12929,0
3,12929,1
3,12930,0
3,12930,1
3,12934,1
3,12935,1
3,12937,0
3,12938,0
3,12938,1
3,12940,0
3,12941,1
3,12942,0
3,12942,1
3,12945,0
3,12946,1
3,12947,1
3,12948,0
3,12949,1
3,12950,0
3,12950,1
3,12953,0
3,12956,0
3,12957,0
3,12958,0
3,12959,0
3,12959,1
3,12961,1
3,12962,0
3,12962,1
3,12963,0
3,12963,1
3,12964,0
3,12964,1
3,12967,1
3,12968,0
3,12968,1
3,12969,0
3,12971,0
3,12971,1
3,12973,1
3,12974,0
3,12975,0
3,12976,0
3,12977,1
3,12978,0
3,12979,0
3,12979,1
3,12981,0
3,12981,1
3,12982,0
3,12982,1
3,12983,0
3,12983,1
3,12984,1
3,12986,0
3,12987,0
3,12989,0
3,12989,1
3,12992,1
3,12993,0
3,12993,1
3,12996,1
3,12997,1
3,12998,0
3,12998,1
3,12999,1
3,13001,0
3,13001,1
3,13005,0
3,13008,0
3,13009,0
3,13011,0
3,13013,0
3,13014,1
3,13015,0
3,13017,1
3,13018,0
3,13020,0
3,13021,0
3,13022,0
3,13022,1
3,13023,1
3,13025,0
3,13025,1
3,13026,1
3,13028,0
3,13030,1
3,13031,0
3,13032,0
3,13033,0
3,13034,1
3,13036,0
3,13036,1
3,13038,0
3,13039,0
3,13040,0
3,13040,1
3,13044,0
3,13053,0
3,13054,1
3,13061,0
3,13061,1
3,13063,0
3,13065,0
3,13069,0
3,13071,0
3,13072,1
3,13078,0
3,13079,0
3,13082,1
3,13087,0
3,13092,1
3,13099,1
3,13100,0
3,13103,0
3,13106,0
3,13111,1
3,13113,0
3,13114,0
3,13119,1
3,13124,0
3,13132,1
3,13135,0
3,13148,0
3,13148,1
3,13149,0
3,13154,0
3,13154,1
3,13155,0
3,13158,0
3,13158,1
3,13159,0
3,13163,1
3,13165,0
3,13165,1
3,13167,0
3,13168,0
3,13170,1
3,13173,0
3,13173,1
3,13178,1
3,13182,1
3,13184,1
3,13186,0
3,13187,1
3,13201,1
3,13203,0
3,13214,1
3,13217,0
3,13227,1
3,13232,1
3,13234,1
3,13242,1
3,13249,0
3,13251,0
3,13256,0
3,13268,0
3,13276,1
3,13279,1
3,13287,0
3,13291,1
3,13311,1
3,13312,1
3,13315,0
3,13324,0
3,13330,1
3,13331,0
3,13332,0
3,13338,1
3,13343,0
3,13350,1
3,13351,0
3,13354,0
3,13354,1
3,13366,0
3,13373,0
3,13385,0
3,13390,1
3,13393,0
3,13394,1
3,13405,0
3,13422,0
3,13423,0
3,13427,0
3,13428,0
3,13428,1
3,13445,0
3,13446,0
3,13453,0
3,13459,1
3,13472,1
3,13476,0
3,13485,1
3,13488,0
3,13491,1
3,13496,0
3,13508,1
3,13509,1
3,13511,0
3,13513,0
3,13514,1
3,13532,1
3,13536,0
3,13541,1
3,13542,1
3,13547,0
3,13562,0
3,13595,0
3,13605,1
3,13608,0
3,13610,0
3,13615,1
3,13617,0
3,13620,0
3,13620,1
3,13648,0
3,13665,0
3,13669,1
3,13674,0
3,13676,0
3,13686,0
3,13691,1
3,13696,0
3,13706,1
3,13709,1
3,13711,1
3,13714,1
3,13716,0
3,13718,0
3,13728,1
3,13733,1
3,13737,1
3,13742,1
3,13778,0
3,13788,1
3,13792,0
3,13799,1
3,13807,1
3,13812,0
3,13830,1
3,13838,0
3,13841,0
3,13843,1
3,13846,0
3,13848,0
3,13851,0
3,13853,0
3,13854,1
3,13856,0
3,13858,1
3,13859,0
3,13864,0
3,13865,1
3,13866,1
3,13869,1
3,13870,0
3,13875,1
3,13876,0
3,13877,0
3,13883,0
3,13884,0
3,13888,0
3,13897,1
3,13898,0
3,13900,0
3,13901,0
3,13907,1
3,13910,0
3,13911,0
3,13914,0
3,13915,0
3,13917,0
3,13917,1
3,13918,0
3,13920,0
3,13922,0
3,13932,1
3,13935,0
3,13939,0
3,13939,1
3,13944,0
3,13945,1
3,13946,0
3,13946,1
3,13950,1
3,13952,1
3,13957,0
3,13957,1
3,13958,1
3,13963,1
3,13964,1
3,13965,0
3,13968,1
3,13969,1
3,13973,1
3,13975,0
3,13979,1
3,13982,1
3,13983,0
3,13983,1
3,13985,1
3,13991,0
3,13993,0
3,13998,1
3,13999,1
3,14002,1
3,14005,1
3,14006,0
3,14007,1
3,14008,1
3,14013,0
3,14015,1
3,14018,0
3,14019,0
3,14019,1
3,14020,0
3,14020,1
3,14021,0
3,14028,0
3,14031,0
3,14032,0
3,14035,0
3,14037,0
3,14038,0
3,14039,1
3,14042,1
3,14043,1
3,14044,0
3,14047,1
3,14049,1
3,14050,0
3,14053,1
3,14054,1
3,14055,0
3,14056,0
3,14058,1
3,14063,1
3,14064,0
3,14066,0
3,14071,1
3,14072,1
3,14075,0
3,14075,1
3,14081,0
3,14084,1
3,14087,1
3,14088,0
3,14091,0
3,14093,0
3,14096,1
3,14100,0
3,14101,1
3,14102,0
3,14103,1
3,14104,0
3,14105,0
3,14106,0
3,14106,1
3,14107,0
3,14108,0
3,14110,1
3,14111,1
3,14113,0
3,14119,0
3,14120,0
3,14121,0
3,14125,1
3,14126,1
3,14127,1
3,14131,1
3,14132,0
3,14138,0
3,14140,1
3,14143,0
3,14148,0
3,14149,0
3,14150,0
3,14151,0
3,14152,0
3,14156,0
3,14157,0
3,14157,1
3,14158,0
3,14161,1
3,14162,0
3,14163,0
3,14165,0
3,14166,0
3,14180,1
3,14181,0
3,14182,1
3,14183,0
3,14185,0
3,14191,0
3,14191,1
3,14193,0
3,14199,0
3,14200,0
3,14202,0
3,14203,0
3,14204,0
3,14208,0
3,14210,1
3,14213,1
3,14215,1
3,14218,0
3,14219,1
3,14220,0
3,14222,0
3,14222,1
3,14223,0
3,14225,1
3,14226,1
3,14227,0
3,14227,1
3,14229,1
3,14231,0
3,14233,0
3,14234,1
3,14235,0
3,14237,0
3,14239,0
3,14240,1
3,14241,0
3,14242,1
3,14248,1
3,14249,0
3,14251,0
3,14254,0
3,14258,1
3,14259,1
3,14263,0
3,14265,1
3,14266,1
3,14269,0
3,14270,0
3,14275,1
3,14276,1
3,14281,1
3,14282,1
3,14283,1
3,14285,0
3,14291,0
3,14292,1
3,14293,1
3,14295,1
3,14296,0
3,14297,1
3,14298,1
3,14302,1
3,14306,0
3,14308,0
3,14312,1
3,14313,0
3,14321,0
3,14322,1
3,14323,0
3,14327,1
3,14330,0
3,14330,1
3,14333,1
3,14334,0
3,14336,0
3,14338,1
3,14340,0
3,14341,1
3,14342,1
3,14345,0
3,14347,1
3,14349,0
3,14351,0
3,14353,1
3,14357,1
3,14360,0
3,14361,0
3,14364,1
3,14371,1
3,14375,0
3,14379,1
3,14380,0
3,14384,1
3,14385,1
3,14388,0
3,14391,0
3,14392,0
3,14399,0
3,14403,0
3,14406,0
3,14407,0
3,14408,1
3,14409,0
3,14410,1
3,14411,1
3,14415,1
3,14417,1
3,14419,0
3,14419,1
3,14421,1
3,14425,0
3,14427,1
3,14428,1
3,14429,0
3,14435,0
3,14437,1
3,14441,1
3,14443,0
3,14444,0
3,14445,1
3,14446,0
3,14449,1
3,14451,1
3,14452,0
3,14459,1
3,14464,1
3,14472,0
3,14478,1
3,14480,1
3,14489,0
3,14495,0
3,14499,0
3,14500,0
3,14503,1
3,14505,1
3,14509,1
3,14512,0
3,14525,1
3,14529,1
3,14530,1
3,14535,1
3,14543,1
3,14551,1
3,14559,1
3,14567,0
3,14576,0
3,14598,1
3,14599,1
3,14604,0
3,14610,0
3,14611,0
3,14626,0
3,14628,1
3,14636,0
3,14652,1
3,14660,1
3,14663,0
3,14664,1
3,14691,1
3,14709,0
3,14722,1
3,14738,1
3,14860,0
3,14881,1
3,14901,0
3,14903,1
3,15012,1
3,15026,1
3,15104,1
3,15105,0
3,15133,1
3,15141,0
3,15141,1
3,15143,1
3,15144,0
3,15149,1
3,15159,0
3,15161,1
3,15173,0
3,15174,0
3,15178,0
3,15179,1
3,15183,0
3,15192,0
3,15193,0
3,15195,1
3,15198,1
3,15199,0
3,15200,1
3,15209,0
3,15219,1
3,15220,1
3,15236,0
3,15238,0
3,15241,0
3,15243,1
3,15251,1
3,15253,1
3,15267,0
3,15268,1
3,15281,1
3,15288,0
3,15302,0
3,15312,1
3,15320,0
3,15328,0
3,15336,1
3,15348,1
3,15393,1
3,15401,1
3,15406,0
3,15408,0
3,15423,0
3,15617,0
3,15628,0
3,16173,1
3,16181,1
3,16182,0
3,16186,1
3,16187,0
3,16190,1
3,16191,1
3,16195,0
3,16196,0
3,16196,1
3,16200,0
3,16200,1
3,16201,0
3,16234,0
3,16239,1
3,16244,0
3,16249,0
3,16254,1
3,16259,0
3,16259,1
3,16263,1
3,16268,0
3,16348,0
3,16353,0
3,16368,1
3,16373,0
3,16373,1
3,16382,0
4,1,0
4,6,0
4,11,1
4,16,1
4,18,1
4,21,1
4,23,0
4,24,1
4,26,0
4,27,0
4,29,0
4,29,1
4,30,0
4,32,0
4,32,1
4,34,0
4,35,0
4,35,1
4,37,0
4,37,1
4,38,1
4,39,0
4,40,1
4,42,0
4,42,1
4,43,0
4,44,0
4,45,1
4,47,0
4,49,0
4,49,1
4,52,0
4,52,1
4,53,1
4,54,0
4,57,0
4,58,0
4,63,0
4,67,1
4,79,1
4,84,1
4,89,0
4,94,0
4,99,1
4,104,1
4,109,1
4,125,1
4,127,0
4,132,1
4,137,1
4,142,1
4,148,0
4,153,0
4,156,0
4,158,1
4,159,1
4,160,1
4,161,0
4,161,1
4,163,0
4,163,1
4,164,0
4,164,1
4,165,1
4,166,0
4,167,1
4,168,0
4,169,0
4,170,1
4,171,0
4,172,0
4,173,1
4,174,0
4,175,1
4,177,0
4,178,0
4,178,1
4,180,1
4,182,0
4,183,1
4,185,1
4,186,0
4,197,1
4,202,0
4,219,1
4,224,0
4,240,0
4,249,0
4,253,0
4,254,1
4,258,0
4,269,0
4,281,0
4,286,1
4,288,0
4,289,0
4,289,1
4,291,1
4,294,1
4,296,0
4,298,0
4,299,0
4,301,0
4,302,0
4,303,0
4,304,1
4,306,0
4,308,1
4,311,1
4,313,1
4,316,1
4,321,1
4,329,1
4,333,0
4,338,0
4,342,0
4,343,1
4,346,1
4,347,1
4,359,0
4,395,1
4,397,0
4,400,0
4,405,1
4,410,0
4,415,0
4,420,0
4,425,1
4,429,0
4,438,0
4,443,0
4,443,1
4,448,1
4,460,1
4,463,1
4,465,1
4,512,0
4,513,1
4,518,0
4,519,1
4,523,0
4,524,0
4,527,1
4,528,1
4,532,0
4,571,1
4,576,1
4,585,1
4,590,1
4,652,1
4,739,1
4,773,1
4,777,1
4,782,0
4,785,1
4,788,0
4,790,1
4,796,0
4,797,1
4,822,1
4,827,0
4,845,1
4,863,0
4,871,0
4,923,1
4,1063,1
4,1342,0
4,1995,0
4,2000,0
4,2004,1
4,2005,1
4,2009,0
4,2009,1
4,2010,0
4,2014,1
4,2019,0
4,2103,1
4,2108,1
4,2201,0
4,2206,0
4,2206,1
4,2211,1
4,2220,0
4,2225,0
4,2225,1
4,2268,0
4,2273,1
4,2278,0
4,2283,0
4,2323,0
4,2324,1
4,2328,1
4,2331,1
4,2336,1
4,2341,1
4,2344,1
4,2346,1
4,2349,0
4,2349,1
4,2351,1
4,2379,0
4,2383,0
4,2384,0
4,2384,1
4,2388,1
4,2390,1
4,2392,1
4,2395,1
4,2397,0
4,2397,1
4,2402,1
4,2415,0
4,2429,0
4,2434,0
4,2439,0
4,2439,1
4,2444,0
4,2444,1
4,2449,1
4,2454,1
4,2459,0
4,2465,0
4,2469,0
4,2470,1
4,2474,1
4,2479,1
4,2482,0
4,2487,0
4,2513,1
4,2515,1
4,2518,0
4,2518,1
4,2520,0
4,2522,0
4,2523,1
4,2527,1
4,2532,0
4,2533,1
4,2537,0
4,2538,1
4,2543,0
4,2548,0
4,2556,1
4,2580,1
4,2582,1
4,2583,1
4,2585,1
4,2588,1
4,2590,0
4,2592,1
4,2593,1
4,2594,1
4,2595,0
4,2597,1
4,2598,0
4,2602,1
4,2604,0
4,2606,0
4,2607,0
4,2611,0
4,2612,1
4,2613,0
4,2614,0
4,2616,0
4,2616,1
4,2617,0
4,2618,0
4,2619,1
4,2621,1
4,2624,0
4,2630,1
4,2635,0
4,2635,1
4,2636,1
4,2639,1
4,2640,0
4,2640,1
4,2641,0
4,2644,1
4,2646,0
4,2651,0
4,2656,0
4,2661,0
4,2662,1
4,2666,1
4,2667,0
4,2671,0
4,2674,1
4,2679,0
4,2679,1
4,2684,0
4,2685,1
4,2688,1
4,2690,1
4,2693,1
4,2695,0
4,2698,1
4,2700,1
4,2703,0
4,2708,1
4,2715,1
4,2719,0
4,2728,0
4,2733,0
4,2735,1
4,2738,0
4,2742,1
4,2747,0
4,2748,0
4,2799,0
4,2804,1
4,2830,1
4,2905,1
4,3098,0
4,3585,1
4,3590,0
4,3599,0
4,3602,1
4,3604,1
4,3607,0
4,3607,1
4,3609,0
4,3612,1
4,3801,0
4,3806,0
4,3811,1
4,3828,0
4,3833,0
4,3833,1
4,3837,1
4,3838,0
4,3838,1
4,3850,1
4,3851,1
4,3854,0
4,3855,0
4,3856,1
4,3859,0
4,3860,1
4,3861,0
4,3865,0
4,3865,1
4,3869,0
4,3870,1
4,3874,1
4,3875,1
4,3880,0
4,3880,1
4,3885,1
4,3908,0
4,3913,0
4,3919,1
4,3924,0
4,3929,0
4,3932,0
4,3934,0
4,3934,1
4,3937,0
4,3942,1
4,3944,1
4,3947,1
4,3949,0
4,3952,1
4,3957,1
4,3958,0
4,3962,0
4,3963,0
4,3968,0
4,3972,0
4,3973,1
4,3977,0
4,3978,0
4,3982,0
4,3983,1
4,3987,0
4,3997,1
4,4002,1
4,4003,1
4,4007,1
4,4008,0
4,4012,0
4,4012,1
4,4017,1
4,4018,0
4,4023,1
4,4028,0
4,4028,1
4,4033,1
4,4038,0
4,4038,1
4,4042,1
4,4043,0
4,4043,1
4,4047,0
4,4047,1
4,4048,1
4,4053,1
4,4056,0
4,4058,0
4,4061,1
4,4063,0
4,4081,0
4,4086,1
4,4089,0
4,4090,0
4,4091,0
4,4094,0
4,4094,1
4,4095,1
4,4101,0
4,4106,0
4,4106,1
4,4111,1
4,4116,1
4,4121,0
4,4126,0
4,4126,1
4,4130,1
4,4131,0
4,4136,1
4,4140,0
4,4144,1
4,4145,1
4,4155,0
4,4163,1
4,4167,0
4,4168,0
4,4171,1
4,4172,0
4,4172,1
4,4173,0
4,4173,1
4,4176,1
4,4177,0
4,4177,1
4,4178,0
4,4181,1
4,4183,1
4,4186,0
4,4186,1
4,4188,0
4,4191,0
4,4193,1
4,4196,0
4,4196,1
4,4198,1
4,4200,1
4,4201,0
4,4201,1
4,4203,1
4,4205,1
4,4206,0
4,4206,1
4,4210,0
4,4210,1
4,4220,1
4,4225,0
4,4225,1
4,4230,1
4,4235,1
4,4278,1
4,4283,1
4,4289,1
4,4291,1
4,4292,1
4,4296,1
4,4299,1
4,4301,0
4,4329,0
4,4334,1
4,4337,0
4,4345,0
4,4365,1
4,4369,0
4,4372,1
4,4374,1
4,4376,1
4,4379,0
4,4381,1
4,4383,1
4,4384,1
4,4385,1
4,4387,0
4,4389,0
4,4390,0
4,4392,0
4,4392,1
4,4410,0
4,4422,0
4,4423,1
4,4428,0
4,4433,0
4,4435,0
4,4438,0
4,4438,1
4,4440,0
4,4441,0
4,4445,1
4,4446,0
4,4450,0
4,4454,1
4,4455,1
4,4458,0
4,4459,0
4,4463,0
4,4465,0
4,4467,0
4,4469,0
4,4470,1
4,4474,0
4,4475,0
4,4487,1
4,4492,0
4,4493,0
4,4496,1
4,4497,1
4,4498,0
4,4501,1
4,4503,1
4,4506,0
4,4506,1
4,4511,1
4,4516,0
4,4523,0
4,4525,1
4,4529,1
4,4541,0
4,4549,1
4,4551,1
4,4552,1
4,4562,1
4,4565,0
4,4571,0
4,4571,1
4,4576,1
4,4578,0
4,4580,0
4,4583,1
4,4588,1
4,4591,0
4,4591,1
4,4592,0
4,4595,1
4,4600,1
4,4604,0
4,4605,1
4,4607,0
4,4608,0
4,4608,1
4,4611,1
4,4613,0
4,4615,0
4,4616,1
4,4617,1
4,4618,1
4,4620,0
4,4620,1
4,4622,0
4,4622,1
4,4625,0
4,4626,1
4,4627,0
4,4628,1
4,4630,0
4,4630,1
4,4631,1
4,4632,0
4,4633,1
4,4635,1
4,4636,0
4,4637,0
4,4640,0
4,4642,0
4,4645,1
4,4647,0
4,4649,0
4,4654,0
4,4654,1
4,4655,0
4,4657,1
4,4659,1
4,4660,1
4,4662,0
4,4664,0
4,4668,0
4,4670,1
4,4672,0
4,4674,1
4,4677,0
4,4677,1
4,4678,0
4,4679,1
4,4680,0
4,4682,1
4,4684,0
4,4685,1
4,4687,0
4,4690,0
4,4691,0
4,4693,0
4,4695,0
4,4697,0
4,4700,1
4,4703,1
4,4708,0
4,4708,1
4,4710,1
4,4714,0
4,4716,0
4,4718,0
4,4719,1
4,4720,0
4,4723,0
4,4725,1
4,4726,1
4,4730,1
4,4731,0
4,4732,0
4,4734,1
4,4735,0
4,4736,1
4,4738,0
4,4739,0
4,4740,0
4,4742,1
4,4744,1
4,4746,0
4,4748,1
4,4749,1
4,4753,1
4,4756,0
4,4756,1
4,4757,0
4,4757,1
4,4758,1
4,4759,0
4,4761,1
4,4762,1
4,4763,0
4,4763,1
4,4764,1
4,4765,1
4,4766,1
4,4767,0
4,4769,1
4,4770,1
4,4771,0
4,4773,1
4,4778,0
4,4781,0
4,4784,0
4,4787,0
4,4790,0
4,4792,0
4,4792,1
4,4794,1
4,4797,0
4,4798,0
4,4798,1
4,4799,0
4,4799,1
4,4800,0
4,4800,1
4,4801,0
4,4804,1
4,4806,0
4,4807,0
4,4807,1
4,4809,0
4,4811,1
4,4812,0
4,4813,1
4,4815,0
4,4816,0
4,4817,0
4,4817,1
4,4821,0
4,4822,0
4,4827,0
4,4829,1
4,4836,0
4,4837,0
4,4841,1
4,4842,0
4,4843,1
4,4845,1
4,4846,0
4,4847,0
4,4849,0
4,4851,0
4,4851,1
4,4852,1
4,4853,0
4,4854,0
4,4855,1
4,4858,0
4,4858,1
4,4860,0
4,4861,0
4,4862,0
4,4866,0
4,4867,1
4,4868,0
4,4869,1
4,4870,0
4,4870,1
4,4874,0
4,4875,0
4,4875,1
4,4876,1
4,4877,1
4,4878,0
4,4880,0
4,4883,0
4,4883,1
4,4885,0
4,4885,1
4,4887,0
4,4890,0
4,4890,1
4,4891,1
4,4893,1
4,4895,1
4,4900,0
4,4901,0
4,4903,1
4,4904,0
4,4906,0
4,4907,1
4,4908,0
4,4908,1
4,4910,0
4,4912,1
4,4913,0
4,4916,0
4,4917,0
4,4921,1
4,4923,0
4,4925,1
4,4927,1
4,4929,1
4,4933,0
4,4933,1
4,4937,0
4,4938,0
4,4938,1
4,4941,1
4,4943,0
4,4943,1
4,4944,1
4,4946,0
4,4946,1
4,4948,1
4,4951,1
4,4952,1
4,4953,0
4,4954,0
4,4955,0
4,4957,1
4,4959,0
4,4960,0
4,4961,1
4,4962,1
4,4964,0
4,4964,1
4,4969,1
4,4970,1
4,4972,0
4,4973,1
4,4974,1
4,4977,1
4,4978,0
4,4978,1
4,4979,0
4,4979,1
4,4982,0
4,4982,1
4,4983,0
4,4983,1
4,4986,0
4,4987,0
4,4988,0
4,4989,0
4,4989,1
4,4991,1
4,4994,0
4,4995,1
4,4996,1
4,5000,1
4,5001,0
4,5003,0
4,5004,0
4,5007,1
4,5009,1
4,5012,0
4,5012,1
4,5014,0
4,5014,1
4,5017,1
4,5019,0
4,5024,0
4,5025,0
4,5028,0
4,5030,0
4,5031,1
4,5032,1
4,5033,0
4,5034,0
4,5034,1
4,5035,1
4,5036,0
4,5038,0
4,5039,0
4,5040,0
4,5040,1
4,5043,1
4,5044,0
4,5044,1
4,5048,1
4,5049,0
4,5050,0
4,5050,1
4,5053,0
4,5053,1
4,5054,0
4,5055,0
4,5056,1
4,5057,1
4,5058,1
4,5062,1
4,5063,1
4,5064,0
4,5064,1
4,5067,1
4,5068,0
4,5071,1
4,5072,0
4,5072,1
4,5075,1
4,5076,0
4,5077,0
4,5080,0
4,5081,0
4,5085,1
4,5086,0
4,5086,1
4,5087,0
4,5087,1
4,5090,0
4,5090,1
4,5091,1
4,5092,0
4,5092,1
4,5095,1
4,5096,0
4,5099,1
4,5101,0
4,5106,0
4,5106,1
4,5109,1
4,5110,0
4,5113,0
4,5114,1
4,5115,1
4,5118,0
4,5119,0
4,5123,1
4,5127,0
4,5129,0
4,5130,1
4,5131,0
4,5132,0
4,5134,0
4,5135,0
4,5137,0
4,5137,1
4,5138,1
4,5139,1
4,5142,1
4,5143,0
4,5148,0
4,5149,1
4,5151,0
4,5153,1
4,5155,0
4,5156,1
4,5158,0
4,5161,0
4,5162,0
4,5163,0
4,5164,0
4,5165,1
4,5170,0
4,5171,0
4,5172,0
4,5172,1
4,5173,0
4,5174,0
4,5176,0
4,5176,1
4,5177,1
4,5182,0
4,5182,1
4,5187,0
4,5187,1
4,5192,1
4,5193,0
4,5198,1
4,5204,0
4,5204,1
4,5206,0
4,5206,1
4,5207,0
4,5209,0
4,5212,0
4,5221,1
4,5224,0
4,5235,0
4,5238,0
4,5239,1
4,5240,1
4,5243,0
4,5247,1
4,5248,1
4,5252,1
4,5253,1
4,5254,1
4,5255,0
4,5264,0
4,5266,0
4,5269,1
4,5271,0
4,5273,0
4,5278,0
4,5281,0
4,5283,0
4,5285,1
4,5288,1
4,5295,0
4,5296,0
4,5297,1
4,5301,0
4,5307,0
4,5307,1
4,5312,1
4,5321,0
4,5332,0
4,5335,1
4,5337,0
4,5344,0
4,5356,0
4,5357,1
4,5359,0
4,5361,0
4,5361,1
4,5364,0
4,5364,1
4,5366,0
4,5366,1
4,5367,1
4,5368,1
4,5380,1
4,5385,1
4,5390,1
4,5391,1
4,5393,0
4,5396,0
4,5396,1
4,5400,1
4,5401,1
4,5402,1
4,5407,0
4,5408,1
4,5409,0
4,5411,0
4,5411,1
4,5412,1
4,5415,0
4,5416,0
4,5419,0
4,5420,0
4,5422,0
4,5427,1
4,5429,0
4,5429,1
4,5431,0
4,5431,1
4,5433,0
4,5434,1
4,5438,1
4,5440,1
4,5441,1
4,5442,1
4,5445,0
4,5445,1
4,5450,0
4,5458,0
4,5459,0
4,5463,0
4,5468,1
4,5472,0
4,5472,1
4,5476,1
4,5477,0
4,5479,1
4,5484,1
4,5485,0
4,5486,0
4,5487,1
4,5490,0
4,5493,1
4,5494,1
4,5495,1
4,5497,1
4,5500,0
4,5501,1
4,5504,0
4,5504,1
4,5505,0
4,5506,0
4,5506,1
4,5509,0
4,5510,0
4,5511,0
4,5515,0
4,5519,1
4,5520,1
4,5522,0
4,5523,0
4,5525,1
4,5526,0
4,5530,1
4,5531,1
4,5535,1
4,5536,0
4,5537,0
4,5541,1
4,5544,0
4,5546,0
4,5546,1
4,5548,1
4,5549,0
4,5551,1
4,5552,1
4,5555,1
4,5560,1
4,5563,1
4,5564,0
4,5566,0
4,5568,0
4,5569,0
4,5569,1
4,5571,1
4,5573,1
4,5574,0
4,5577,1
4,5579,0
4,5581,0
4,5586,1
4,5587,0
4,5594,1
4,5595,0
4,5597,0
4,5601,0
4,5603,1
4,5608,0
4,5612,1
4,5613,1
4,5617,0
4,5620,0
4,5620,1
4,5625,1
4,5629,1
4,5637,1
4,5639,0
4,5644,0
4,5644,1
4,5646,1
4,5650,1
4,5651,0
4,5652,1
4,5656,0
4,5661,0
4,5668,0
4,5674,0
4,5676,1
4,5681,0
4,5682,1
4,5686,0
4,5687,0
4,5690,0
4,5691,0
4,5696,0
4,5697,0
4,5700,0
4,5701,0
4,5710,1
4,5711,0
4,5715,1
4,5725,1
4,5731,0
4,5735,1
4,5749,0
4,5752,0
4,5755,1
4,5758,0
4,5760,0
4,5764,1
4,5765,1
4,5769,1
4,5770,1
4,5773,0
4,5776,0
4,5777,0
4,5781,1
4,5782,1
4,5785,1
4,5790,1
4,5791,1
4,5797,0
4,5799,1
4,5802,1
4,5803,0
4,5807,1
4,5808,0
4,5809,0
4,5810,0
4,5812,1
4,5817,0
4,5825,0
4,5829,0
4,5830,0
4,5835,1
4,5839,1
4,5840,0
4,5842,1
4,5844,0
4,5865,1
4,5867,1
4,5868,1
4,5872,0
4,5875,1
4,5877,0
4,5877,1
4,5884,1
4,5891,1
4,5892,0
4,5892,1
4,5893,1
4,5897,0
4,5897,1
4,5899,1
4,5902,0
4,5907,1
4,5909,0
4,5911,0
4,5912,1
4,5917,0
4,5922,1
4,5929,1
4,5930,1
4,5931,0
4,5932,0
4,5934,0
4,5934,1
4,5935,0
4,5937,0
4,5938,1
4,5939,1
4,5950,1
4,5954,0
4,5957,1
4,5960,0
4,5963,0
4,5968,0
4,5968,1
4,5970,1
4,5972,0
4,5972,1
4,5973,0
4,5973,1
4,5974,0
4,5977,0
4,5977,1
4,5979,0
4,5979,1
4,5980,0
4,5982,0
4,5982,1
4,5985,1
4,5987,0
4,5987,1
4,5989,1
4,5990,0
4,5997,1
4,6001,0
4,6003,0
4,6004,0
4,6005,0
4,6009,0
4,6009,1
4,6010,1
4,6012,0
4,6014,1
4,6017,1
4,6020,0
4,6022,1
4,6023,0
4,6025,0
4,6025,1
4,6028,0
4,6028,1
4,6031,0
4,6033,1
4,6034,1
4,6038,1
4,6042,0
4,6044,0
4,6047,0
4,6048,0
4,6049,0
4,6049,1
4,6053,1
4,6054,1
4,6059,1
4,6068,1
4,6072,0
4,6073,0
4,6074,0
4,6074,1
4,6075,1
4,6079,0
4,6080,1
4,6084,0
4,6089,0
4,6093,1
4,6094,0
4,6097,1
4,6100,1
4,6102,0
4,6102,1
4,6103,0
4,6107,1
4,6109,1
4,6110,0
4,6110,1
4,6113,0
4,6115,1
4,6118,1
4,6119,1
4,6121,0
4,6123,1
4,6124,1
4,6126,0
4,6131,0
4,6133,1
4,6136,0
4,6139,0
4,6141,0
4,6149,1
4,6151,0
4,6154,1
4,6155,1
4,6158,0
4,6158,1
4,6161,1
4,6163,0
4,6166,1
4,6169,1
4,6174,0
4,6180,1
4,6188,1
4,6190,0
4,6193,0
4,6194,0
4,6195,1
4,6200,1
4,6201,1
4,6206,0
4,6207,0
4,6210,0
4,6212,0
4,6212,1
4,6214,0
4,6215,1
4,6216,0
4,6216,1
4,6217,1
4,6220,1
4,6221,0
4,6221,1
4,6225,1
4,6226,1
4,6228,0
4,6231,0
4,6231,1
4,6234,0
4,6237,0
4,6239,1
4,6240,1
4,6242,1
4,6243,0
4,6243,1
4,6244,0
4,6245,0
4,6245,1
4,6246,0
4,6249,1
4,6251,0
4,6253,1
4,6254,0
4,6254,1
4,6257,1
4,6259,0
4,6262,0
4,6263,0
4,6264,0
4,6264,1
4,6267,0
4,6269,1
4,6276,1
4,6281,1
4,6283,0
4,6284,0
4,6286,0
