block,symbolInBlock,bitInSymbol
4,5009,0
4,5010,0
4,5013,0
4,5015,0
4,5018,0
4,5020,0
4,5022,0
4,5023,0
4,5026,0
4,5028,0
4,5032,0
4,5033,0
4,5035,0
4,5037,0
4,5043,0
4,5052,0
4,5057,0
4,5058,0
4,5059,0
4,5062,0
4,5063,0
4,5076,0
4,5079,0
4,5099,0
4,5101,0
4,5119,0
4,5128,0
4,5131,0
4,5140,0
4,5149,0
4,5153,0
4,5156,0
4,5162,0
4,5169,0
4,5170,0
4,5189,0
4,5197,0
4,5205,0
4,5212,0
4,5219,0
4,5222,0
4,5225,0
4,5227,0
4,5229,0
4,5240,0
4,5246,0
4,5252,0
4,5254,0
4,5258,0
4,5260,0
4,5261,0
4,5264,0
4,5266,0
4,5267,0
4,5274,0
4,5275,0
4,5276,0
4,5279,0
4,5285,0
4,5287,0
4,5289,0
4,5291,0
4,5311,0
4,5314,0
4,5315,0
4,5317,0
4,5320,0
4,5322,0
4,5325,0
4,5329,0
4,5333,0
4,5335,0
4,5339,0
4,5341,0
4,5354,0
4,5357,0
4,5358,0
4,5362,0
4,5365,0
4,5367,0
4,5368,0
4,5370,0
4,5373,0
4,5381,0
4,5386,0
4,5387,0
4,5394,0
4,5397,0
4,5402,0
4,5403,0
4,5406,0
4,5408,0
4,5414,0
4,5426,0
4,5429,0
4,5432,0
4,5433,0
4,5434,0
4,5441,0
4,5455,0
4,5456,0
4,5457,0
4,5476,0
4,5479,0
4,5480,0
4,5489,0
4,5492,0
4,5504,0
4,5506,0
4,5511,0
4,5514,0
4,5517,0
4,5522,0
4,5524,0
4,5527,0
4,5531,0
4,5534,0
4,5537,0
4,5548,0
4,5554,0
4,5556,0
4,5557,0
4,5558,0
4,5599,0
4,5604,0
4,5606,0
4,5640,0
4,5646,0
4,5647,0
4,5654,0
4,5656,0
4,5658,0
4,5661,0
4,5669,0
4,5686,0
4,5694,0
4,5698,0
4,5699,0
4,5701,0
4,5704,0
4,5713,0
4,5719,0
4,5720,0
4,5724,0
4,5729,0
4,5736,0
4,5739,0
4,5748,0
4,5749,0
4,5753,0
4,5777,0
4,5781,0
4,5782,0
4,5783,0
4,5791,0
4,5797,0
4,5801,0
4,5802,0
4,5814,0
4,5815,0
4,5820,0
4,5824,0
4,5826,0
4,5828,0
4,5830,0
4,5831,0
4,5852,0
4,5854,0
4,5860,0
4,5862,0
4,5868,0
4,5873,0
4,5886,0
4,5888,0
4,5891,0
4,5897,0
4,5901,0
4,5904,0
4,5915,0
4,5918,0
4,5923,0
4,5927,0
4,5931,0
4,5934,0
4,5937,0
4,5942,0
4,5945,0
4,5949,0
4,5952,0
4,5959,0
4,5976,0
4,5980,0
4,5984,0
4,5985,0
4,5989,0
4,5992,0
4,5995,0
4,6005,0
4,6006,0
4,6021,0
4,6022,0
4,6023,0
4,6037,0
4,6041,0
4,6042,0
4,6056,0
4,6066,0
4,6068,0
4,6069,0
4,6072,0
4,6074,0
4,6075,0
4,6080,0
4,6083,0
4,6084,0
4,6088,0
4,6091,0
4,6094,0
4,6095,0
4,6097,0
4,6104,0
4,6107,0
4,6114,0
4,6115,0
4,6125,0
4,6126,0
4,6130,0
4,6132,0
4,6140,0
4,6144,0
4,6166,0
4,6171,0
4,6178,0
4,6189,0
4,6215,0
4,6224,0
4,6233,0
4,6234,0
4,6235,0
4,6237,0
4,6241,0
4,6245,0
4,6246,0
4,6263,0
4,6265,0
4,6266,0
4,6269,0
4,6275,0
4,6285,0
4,6286,0
4,6289,0
4,6293,0
4,6296,0
4,6299,0
4,6300,0
4,6309,0
4,6329,0
4,6346,0
4,6347,0
4,6348,0
4,6350,0
4,6362,0
4,6366,0
4,6371,0
4,6372,0
4,6373,0
4,6375,0
4,6383,0
4,6388,0
4,6397,0
4,6398,0
4,6400,0
4,6406,0
4,6408,0
4,6409,0
4,6437,0
4,6449,0
4,6450,0
4,6451,0
4,6464,0
4,6466,0
4,6481,0
4,6486,0
4,6493,0
4,6494,0
4,6502,0
4,6505,0
4,6506,0
4,6518,0
4,6527,0
4,6528,0
4,6529,0
4,6535,0
4,6539,0
4,6546,0
4,6547,0
4,6553,0
4,6562,0
4,6564,0
4,6566,0
4,6569,0
4,6571,0
4,6575,0
4,6578,0
4,6582,0
4,6584,0
4,6587,0
4,6589,0
4,6600,0
4,6604,0
4,6605,0
4,6611,0
4,6620,0
4,6622,0
4,6625,0
4,6626,0
4,6634,0
4,6638,0
4,6640,0
4,6647,0
4,6648,0
4,6653,0
4,6654,0
4,6655,0
4,6656,0
4,6657,0
4,6660,0
4,6662,0
4,6666,0
4,6667,0
4,6674,0
4,6676,0
4,6679,0
4,6684,0
4,6691,0
4,6693,0
4,6694,0
4,6699,0
4,6700,0
4,6704,0
4,6707,0
4,6710,0
4,6711,0
4,6716,0
4,6717,0
4,6721,0
4,6723,0
4,6726,0
4,6728,0
4,6730,0
4,6740,0
4,6741,0
4,6749,0
4,6752,0
4,6753,0
4,6755,0
4,6757,0
4,6760,0
4,6761,0
4,6763,0
4,6765,0
4,6766,0
4,6776,0
4,6782,0
4,6783,0
4,6786,0
4,6787,0
4,6789,0
4,6793,0
4,6794,0
4,6795,0
4,6796,0
4,6797,0
4,6799,0
4,6800,0
4,6807,0
4,6809,0
4,6811,0
4,6814,0
4,6815,0
4,6817,0
4,6820,0
4,6823,0
4,6826,0
4,6829,0
4,6830,0
4,6834,0
4,6836,0
4,6838,0
4,6842,0
4,6844,0
4,6845,0
4,6849,0
4,6853,0
4,6867,0
4,6871,0
4,6872,0
4,6875,0
4,6876,0
4,6878,0
4,6880,0
4,6882,0
4,6885,0
4,6887,0
4,6893,0
4,6898,0
4,6899,0
4,6902,0
4,6905,0
4,6907,0
4,6911,0
4,6915,0
4,6916,0
4,6918,0
4,6919,0
4,6920,0
4,6924,0
4,6931,0
4,6933,0
4,6938,0
4,6946,0
4,6947,0
4,6951,0
4,6952,0
4,6955,0
4,6956,0
4,6960,0
4,6965,0
4,6967,0
4,6968,0
4,6969,0
4,6971,0
4,6973,0
4,6980,0
4,6981,0
4,6983,0
4,6986,0
4,6988,0
4,6989,0
4,6991,0
4,7000,0
4,7002,0
4,7007,0
4,7008,0
4,7016,0
4,7022,0
4,7027,0
4,7030,0
4,7031,0
4,7033,0
4,7037,0
4,7040,0
4,7042,0
4,7047,0
4,7048,0
4,7054,0
4,7055,0
4,7060,0
4,7064,0
4,7068,0
4,7084,0
4,7090,0
4,7092,0
4,7093,0
4,7095,0
4,7096,0
4,7103,0
4,7107,0
4,7110,0
4,7113,0
4,7116,0
4,7118,0
4,7120,0
4,7122,0
4,7126,0
4,7128,0
4,7132,0
4,7134,0
4,7140,0
4,7148,0
4,7150,0
4,7151,0
4,7160,0
4,7161,0
4,7163,0
4,7167,0
4,7168,0
4,7172,0
4,7177,0
4,7180,0
4,7182,0
4,7185,0
4,7197,0
4,7202,0
4,7213,0
4,7220,0
4,7223,0
4,7232,0
4,7241,0
4,7265,0
4,7277,0
4,7312,0
4,7313,0
4,7318,0
4,7320,0
4,7329,0
4,7331,0
4,7379,0
4,7385,0
4,7410,0
4,7442,0
4,7478,0
4,7480,0
4,7507,0
4,7538,0
4,7540,0
4,7550,0
4,7577,0
4,7586,0
4,7646,0
4,7647,0
4,7664,0
4,7668,0
4,7673,0
4,7677,0
4,7682,0
4,7687,0
4,7691,0
4,7697,0
4,7721,0
4,7722,0
4,7727,0
4,7761,0
4,7763,0
4,7766,0
4,7771,0
4,7777,0
4,7782,0
4,7783,0
4,7785,0
4,7787,0
4,7793,0
4,7806,0
4,7815,0
4,7820,0
4,7824,0
4,7825,0
4,7828,0
4,7829,0
4,7833,0
4,7836,0
4,7839,0
4,7840,0
4,7845,0
4,7846,0
4,7856,0
4,7858,0
4,7859,0
4,7861,0
4,7862,0
4,7871,0
4,7876,0
4,7886,0
4,7890,0
4,7892,0
4,7896,0
4,7900,0
4,7901,0
4,7902,0
4,7907,0
4,7908,0
4,7912,0
4,7913,0
4,7914,0
4,7917,0
4,7921,0
4,7922,0
4,7924,0
4,7928,0
4,7929,0
4,7930,0
4,7933,0
4,7939,0
4,7947,0
4,7954,0
4,7958,0
4,7960,0
4,7962,0
4,7965,0
4,7966,0
4,7971,0
4,7973,0
4,7974,0
4,7975,0
4,7979,0
4,7980,0
4,7983,0
4,7987,0
4,7992,0
4,8001,0
4,8002,0
4,8005,0
4,8008,0
4,8011,0
4,8012,0
4,8014,0
4,8016,0
4,8017,0
4,8018,0
4,8027,0
4,8028,0
4,8034,0
4,8037,0
4,8039,0
4,8040,0
4,8042,0
4,8043,0
4,8045,0
4,8046,0
4,8052,0
4,8054,0
4,8056,0
4,8057,0
4,8058,0
4,8059,0
4,8060,0
4,8062,0
4,8064,0
4,8065,0
4,8067,0
4,8070,0
4,8072,0
4,8074,0
4,8078,0
4,8079,0
4,8084,0
4,8085,0
4,8086,0
4,8087,0
4,8095,0
4,8106,0
4,8108,0
4,8109,0
4,8110,0
4,8116,0
4,8123,0
4,8125,0
4,8126,0
4,8131,0
4,8132,0
4,8134,0
4,8138,0
4,8140,0
4,8146,0
4,8153,0
4,8155,0
4,8157,0
4,8169,0
4,8177,0
4,8179,0
4,8181,0
4,8183,0
4,8194,0
4,8196,0
4,8197,0
4,8199,0
4,8206,0
4,8211,0
4,8213,0
4,8223,0
4,8241,0
4,8248,0
4,8249,0
4,8289,0
4,8291,0
4,8298,0
4,8327,0
4,8336,0
4,8373,0
4,8384,0
4,8410,0
4,8435,0
4,8633,0
4,8725,0
4,8879,0
4,8910,0
4,8915,0
4,8920,0
4,8925,0
4,8966,0
4,8971,0
4,8982,0
4,8987,0
4,8992,0
4,9012,0
4,9024,0
4,9144,0
4,9169,0
4,9279,0
4,9345,0
4,9404,0
4,9531,0
4,9537,0
4,9542,0
4,9547,0
4,9572,0
4,9596,0
4,9649,0
4,9653,0
4,9655,0
4,9656,0
4,9711,0
4,9713,0
4,9729,0
4,9733,0
4,9734,0
4,9744,0
4,9757,0
4,9762,0
4,9767,0
4,9789,0
4,9812,0
4,9829,0
4,9834,0
4,9835,0
4,9889,0
4,9943,0
4,9957,0
4,10011,0
4,10133,0
4,10143,0
4,10171,0
4,10196,0
4,10208,0
4,10247,0
4,10258,0
4,10309,0
4,10328,0
4,10354,0
4,10359,0
4,10385,0
4,10421,0
4,10448,0
4,10504,0
4,10525,0
4,10533,0
4,10814,0
4,10819,0
4,10834,0
4,10839,0
4,10923,0
4,10936,0
4,11043,0
4,11048,0
4,11071,0
4,11076,0
4,11133,0
4,11165,0
4,11169,0
4,11174,0
4,11249,0
4,11254,0
4,11275,0
4,11345,0
4,11367,0
4,11383,0
4,11384,0
4,11429,0
4,11472,0
4,11528,0
4,11531,0
4,11630,0
4,11702,0
4,11703,0
4,11704,0
4,11709,0
4,11715,0
4,11716,0
4,11787,0
4,11805,0
4,11818,0
4,11826,0
4,11831,0
4,11840,0
4,11867,0
4,11871,0
4,11913,0
4,11945,0
4,11968,0
4,11998,0
4,12028,0
4,12064,0
4,12078,0
4,12081,0
4,12084,0
4,12094,0
4,12109,0
4,12113,0
4,12117,0
4,12129,0
4,12132,0
4,12133,0
4,12142,0
4,12143,0
4,12155,0
4,12191,0
4,12197,0
4,12208,0
4,12220,0
4,12221,0
4,12230,0
4,12232,0
4,12245,0
4,12256,0
4,12259,0
4,12280,0
4,12285,0
5,5,0
5,7,0
5,19,0
5,37,0
5,38,0
5,43,0
5,53,0
5,56,0
5,62,0
5,65,0
5,67,0
5,72,0
5,129,0
5,163,0
5,170,0
5,194,0
5,199,0
5,218,0
5,227,0
5,232,0
5,266,0
5,277,0
5,278,0
5,288,0
5,290,0
5,291,0
5,294,0
5,319,0
5,321,0
5,324,0
5,337,0
5,341,0
5,353,0
5,358,0
5,366,0
5,367,0
5,370,0
5,371,0
5,381,0
5,384,0
5,415,0
5,422,0
5,426,0
5,432,0
5,433,0
5,434,0
5,439,0
5,465,0
5,475,0
5,477,0
5,487,0
5,507,0
5,515,0
5,518,0
5,525,0
5,549,0
5,552,0
5,566,0
5,569,0
5,576,0
5,578,0
5,602,0
5,608,0
5,611,0
5,614,0
5,622,0
5,643,0
5,655,0
5,753,0
5,769,0
5,774,0
5,778,0
5,781,0
5,827,0
5,830,0
5,842,0
5,875,0
5,904,0
5,906,0
5,910,0
5,940,0
5,988,0
5,991,0
5,993,0
5,999,0
5,1000,0
5,1002,0
5,1005,0
5,1032,0
5,1037,0
5,1050,0
5,1055,0
5,1058,0
5,1059,0
5,1095,0
5,1097,0
5,1102,0
5,1112,0
5,1117,0
5,1123,0
5,1128,0
5,1129,0
5,1147,0
5,1153,0
5,1158,0
5,1159,0
5,1163,0
5,1164,0
5,1168,0
5,1173,0
5,1178,0
5,1179,0
5,1183,0
5,1188,0
5,1193,0
5,1198,0
5,1207,0
5,1208,0
5,1209,0
5,1210,0
5,1218,0
5,1229,0
5,1245,0
5,1254,0
5,1257,0
5,1259,0
5,1260,0
5,1264,0
5,1267,0
5,1270,0
5,1274,0
5,1279,0
5,1281,0
5,1283,0
5,1297,0
5,1323,0
5,1325,0
5,1330,0
5,1341,0
5,1343,0
5,1350,0
5,1351,0
5,1355,0
5,1357,0
5,1366,0
5,1368,0
5,1371,0
5,1376,0
5,1381,0
5,1386,0
5,1410,0
5,1415,0
5,1429,0
5,1430,0
5,1433,0
5,1434,0
5,1435,0
5,1445,0
5,1448,0
5,1449,0
5,1453,0
5,1458,0
5,1467,0
5,1472,0
5,1473,0
5,1477,0
5,1478,0
5,1482,0
5,1483,0
5,1494,0
5,1532,0
5,1535,0
5,1540,0
5,1549,0
5,1553,0
5,1558,0
5,1583,0
5,1593,0
5,1599,0
5,1602,0
5,1606,0
5,1607,0
5,1628,0
5,1656,0
5,1676,0
5,1678,0
5,1688,0
5,1691,0
5,1697,0
5,1698,0
5,1702,0
5,1705,0
5,1707,0
5,1712,0
5,1718,0
5,1721,0
5,1726,0
5,1732,0
5,1737,0
5,1738,0
5,1741,0
5,1742,0
5,1743,0
5,1763,0
5,1776,0
5,1779,0
5,1780,0
5,1781,0
5,1782,0
5,1785,0
5,1787,0
5,1798,0
5,1803,0
5,1808,0
5,1814,0
5,1817,0
5,1820,0
5,1822,0
5,1825,0
5,1830,0
5,1837,0
5,1845,0
5,1849,0
5,1850,0
5,1854,0
5,1855,0
5,1859,0
5,1860,0
5,1864,0
5,1865,0
5,1870,0
5,1894,0
5,1899,0
5,1904,0
5,1907,0
5,1912,0
5,1914,0
5,1919,0
5,1920,0
5,1932,0
5,1937,0
5,1938,0
5,1943,0
5,1982,0
5,1986,0
5,1991,0
5,1998,0
5,2002,0
5,2003,0
5,2007,0
5,2008,0
5,2043,0
5,2048,0
5,2050,0
5,2051,0
5,2054,0
5,2055,0
5,2056,0
5,2079,0
5,2084,0
5,2089,0
5,2093,0
5,2105,0
5,2110,0
5,2120,0
5,2123,0
5,2125,0
5,2133,0
5,2134,0
5,2139,0
5,2144,0
5,2150,0
5,2153,0
5,2166,0
5,2178,0
5,2183,0
5,2184,0
5,2189,0
5,2194,0
5,2200,0
5,2204,0
5,2224,0
5,2226,0
5,2231,0
5,2235,0
5,2300,0
5,2315,0
5,2322,0
5,2331,0
5,2347,0
5,2369,0
5,2379,0
5,2422,0
5,2427,0
5,2432,0
5,2433,0
5,2444,0
5,2472,0
5,2498,0
5,2596,0
5,2601,0
5,2611,0
5,2616,0
5,2630,0
5,2652,0
5,2672,0
5,2688,0
5,2724,0
5,2747,0
5,2752,0
5,2754,0
5,2757,0
5,2759,0
5,2761,0
5,2783,0
5,2787,0
5,2792,0
5,2797,0
5,2854,0
5,2859,0
5,2864,0
5,2904,0
5,2921,0
5,2943,0
5,2946,0
5,2956,0
5,3022,0
5,3098,0
5,3103,0
5,3903,0
5,3964,0
5,3969,0
5,3988,0
5,4030,0
5,4036,0
5,4084,0
5,4110,0
5,4117,0
5,4154,0
5,4171,0
5,4209,0
5,4214,0
5,4219,0
5,4235,0
5,4386,0
5,4391,0
5,4437,0
5,4461,0
5,4501,0
5,4524,0
5,4568,0
5,4573,0
5,4647,0
5,4652,0
5,5076,0
5,5105,0
5,5248,0
5,5298,0
5,5300,0
5,5312,0
5,5435,0
5,5601,0
5,6645,0
5,6685,0
5,6731,0
5,6832,0
5,6843,0
5,6848,0
5,6902,0
5,6907,0
5,6992,0
5,7124,0
5,7132,0
5,7137,0
5,7142,0
5,7151,0
5,7157,0
5,7162,0
5,7171,0
5,7174,0
5,7176,0
5,7180,0
5,7186,0
5,7195,0
5,7201,0
5,7206,0
5,7212,0
5,7223,0
5,7228,0
5,7233,0
5,7244,0
5,7253,0
5,7257,0
5,7258,0
5,7260,0
5,7261,0
5,7263,0
5,7266,0
5,7275,0
5,7281,0
5,7290,0
5,7291,0
5,7295,0
5,7296,0
5,7302,0
5,7305,0
5,7310,0
5,7313,0
5,7315,0
5,7316,0
5,7321,0
5,7325,0
5,7327,0
5,7332,0
5,7336,0
5,7341,0
5,7350,0
5,7352,0
5,7355,0
5,7377,0
5,7404,0
5,7414,0
5,7415,0
5,7426,0
5,7433,0
5,7445,0
5,7448,0
5,7450,0
5,7462,0
5,7465,0
5,7468,0
5,7479,0
5,7485,0
5,7487,0
5,7491,0
5,7498,0
5,7507,0
5,7518,0
5,7523,0
5,7524,0
5,7532,0
5,7540,0
5,7550,0
5,7563,0
5,7591,0
5,7603,0
5,7611,0
5,7617,0
5,7622,0
5,7634,0
5,7637,0
5,7639,0
5,7642,0
5,7643,0
5,7648,0
5,7713,0
5,7719,0
5,7749,0
5,7754,0
5,7759,0
5,7764,0
5,7814,0
5,7819,0
5,7842,0
5,7856,0
5,7874,0
5,7879,0
5,7894,0
5,7900,0
5,7933,0
5,7940,0
5,7978,0
5,8004,0
5,8007,0
5,8022,0
5,8023,0
5,8024,0
5,8046,0
5,8048,0
5,8049,0
5,8054,0
5,8056,0
5,8058,0
5,8063,0
5,8072,0
5,8081,0
5,8086,0
5,8095,0
5,8096,0
5,8108,0
5,8117,0
5,8124,0
5,8149,0
5,8158,0
5,8163,0
5,8180,0
5,8189,0
5,8203,0
5,8228,0
5,8252,0
5,8270,0
5,8279,0
5,8287,0
5,8292,0
5,8325,0
5,8335,0
5,8346,0
5,8374,0
5,8379,0
5,8384,0
5,8389,0
5,8392,0
5,8393,0
5,8412,0
5,8417,0
5,8421,0
5,8430,0
5,8438,0
5,8449,0
5,8456,0
5,8461,0
5,8467,0
5,8472,0
5,8477,0
5,8485,0
5,8486,0
5,8496,0
5,8498,0
5,8500,0
5,8517,0
5,8526,0
5,8527,0
5,8538,0
5,8540,0
5,8542,0
5,8554,0
5,8562,0
5,8564,0
5,8567,0
5,8572,0
5,8573,0
5,8575,0
5,8581,0
5,8589,0
5,8590,0
5,8591,0
5,8595,0
5,8597,0
5,8600,0
5,8601,0
5,8606,0
5,8607,0
5,8613,0
5,8616,0
5,8621,0
5,8622,0
5,8623,0
5,8628,0
5,8634,0
5,8646,0
5,8647,0
5,8651,0
5,8652,0
5,8654,0
5,8655,0
5,8656,0
5,8659,0
5,8660,0
5,8666,0
5,8669,0
5,8672,0
5,8673,0
5,8675,0
5,8677,0
5,8681,0
5,8683,0
5,8688,0
5,8697,0
5,8703,0
5,8705,0
5,8709,0
5,8714,0
5,8717,0
5,8720,0
5,8724,0
5,8729,0
5,8737,0
5,8745,0
5,8752,0
5,8757,0
5,8762,0
5,8767,0
5,8788,0
5,8801,0
5,8810,0
5,8813,0
5,8826,0
5,8837,0
5,8851,0
5,8855,0
5,8858,0
5,8886,0
5,8888,0
5,8941,0
5,8945,0
5,8953,0
5,8958,0
5,8961,0
5,8963,0
5,8974,0
5,8978,0
5,9020,0
5,9050,0
5,9066,0
5,9069,0
5,9078,0
5,9079,0
5,9080,0
5,9088,0
5,9101,0
5,9114,0
5,9119,0
5,9160,0
5,9180,0
5,9185,0
5,9218,0
5,9230,0
5,9238,0
5,9249,0
5,9254,0
5,9259,0
5,9290,0
5,9294,0
5,9307,0
5,9317,0
5,9318,0
5,9339,0
5,9344,0
5,9346,0
5,9387,0
5,9416,0
5,9424,0
5,9445,0
5,9458,0
5,9461,0
5,9462,0
5,9463,0
5,9466,0
5,9472,0
5,9476,0
5,9481,0
5,9487,0
5,9492,0
5,9522,0
5,9526,0
5,9569,0
5,9581,0
5,9586,0
5,9591,0
5,9596,0
5,9600,0
5,9602,0
5,9605,0
5,9625,0
5,9638,0
5,9648,0
5,9653,0
5,9674,0
5,9679,0
5,9684,0
5,9707,0
5,9712,0
5,9714,0
5,9753,0
5,9756,0
5,9758,0
5,9814,0
5,9820,0
5,9851,0
5,9852,0
5,9855,0
5,9860,0
5,9861,0
5,9895,0
5,9897,0
5,9900,0
5,9903,0
5,9905,0
5,9909,0
5,9913,0
5,9916,0
5,9920,0
5,9943,0
5,9952,0
5,9956,0
5,9965,0
5,9968,0
5,9969,0
5,9970,0
5,9971,0
5,9978,0
5,9981,0
5,9982,0
5,9985,0
5,9987,0
5,9988,0
5,9991,0
5,9993,0
5,10003,0
5,10005,0
5,10006,0
5,10017,0
5,10019,0
5,10024,0
5,10029,0
5,10031,0
5,10032,0
5,10034,0
5,10037,0
5,10038,0
5,10043,0
5,10044,0
5,10046,0
5,10051,0
5,10054,0
5,10057,0
5,10058,0
5,10060,0
5,10063,0
5,10066,0
5,10068,0
5,10071,0
5,10080,0
5,10084,0
5,10089,0
5,10092,0
5,10093,0
5,10094,0
5,10097,0
5,10099,0
5,10100,0
5,10103,0
5,10104,0
5,10108,0
5,10109,0
5,10110,0
5,10111,0
5,10112,0
5,10115,0
5,10124,0
5,10127,0
5,10130,0
5,10135,0
5,10138,0
5,10139,0
5,10141,0
5,10142,0
5,10146,0
5,10147,0
5,10150,0
5,10152,0
5,10153,0
5,10154,0
5,10155,0
5,10157,0
5,10158,0
5,10161,0
5,10164,0
5,10165,0
5,10167,0
5,10169,0
5,10174,0
5,10175,0
5,10179,0
5,10180,0
5,10182,0
5,10191,0
5,10196,0
5,10200,0
5,10203,0
5,10204,0
5,10205,0
5,10207,0
5,10216,0
5,10218,0
5,10222,0
5,10228,0
5,10229,0
5,10230,0
5,10233,0
5,10236,0
5,10237,0
5,10239,0
5,10240,0
5,10242,0
5,10243,0
5,10244,0
5,10247,0
5,10248,0
5,10253,0
5,10255,0
5,10259,0
5,10264,0
5,10268,0
5,10278,0
5,10286,0
5,10291,0
5,10300,0
5,10301,0
5,10306,0
5,10308,0
5,10313,0
5,10324,0
5,10325,0
5,10328,0
5,10330,0
5,10332,0
5,10337,0
5,10340,0
5,10343,0
5,10345,0
5,10355,0
5,10356,0
5,10357,0
5,10364,0
5,10365,0
5,10366,0
5,10368,0
5,10373,0
5,10374,0
5,10375,0
5,10391,0
5,10394,0
5,10396,0
5,10398,0
5,10401,0
5,10403,0
5,10405,0
5,10408,0
5,10411,0
5,10414,0
5,10424,0
5,10429,0
5,10431,0
5,10436,0
5,10444,0
5,10453,0
5,10456,0
5,10460,0
5,10465,0
5,10466,0
5,10475,0
5,10477,0
5,10479,0
5,10480,0
5,10481,0
5,10482,0
5,10483,0
5,10484,0
5,10511,0
5,10514,0
5,10520,0
5,10522,0
5,10526,0
5,10530,0
5,10536,0
5,10538,0
5,10540,0
5,10546,0
5,10560,0
5,10562,0
5,10566,0
5,10570,0
5,10573,0
5,10592,0
5,10598,0
5,10599,0
5,10604,0
5,10606,0
5,10611,0
5,10614,0
5,10619,0
5,10624,0
5,10625,0
5,10628,0
5,10631,0
5,10635,0
5,10640,0
5,10643,0
5,10644,0
5,10646,0
5,10650,0
5,10663,0
5,10670,0
5,10671,0
5,10673,0
5,10674,0
5,10675,0
5,10680,0
5,10681,0
5,10685,0
5,10692,0
5,10693,0
5,10695,0
5,10696,0
5,10700,0
5,10706,0
5,10707,0
5,10708,0
5,10709,0
5,10710,0
5,10714,0
5,10717,0
5,10720,0
5,10721,0
5,10724,0
5,10727,0
5,10731,0
5,10732,0
5,10735,0
5,10736,0
5,10742,0
5,10754,0
5,10758,0
5,10760,0
5,10769,0
5,10773,0
5,10774,0
5,10776,0
5,10779,0
5,10790,0
5,10792,0
5,10798,0
5,10802,0
5,10813,0
5,10816,0
5,10817,0
5,10819,0
5,10836,0
5,10846,0
5,10851,0
5,10856,0
5,10858,0
5,10860,0
5,10862,0
5,10872,0
5,10881,0
5,10886,0
5,10890,0
5,10895,0
5,10897,0
5,10898,0
5,10909,0
5,10917,0
5,10919,0
5,10923,0
5,10926,0
5,10929,0
5,10930,0
5,10934,0
5,10935,0
5,10937,0
5,10945,0
5,10958,0
5,10968,0
5,10972,0
5,10980,0
5,10988,0
5,10997,0
5,11001,0
5,11002,0
5,11016,0
5,11018,0
5,11023,0
5,11026,0
5,11028,0
5,11031,0
5,11033,0
5,11036,0
5,11038,0
5,11042,0
5,11043,0
5,11052,0
5,11053,0
5,11054,0
5,11056,0
5,11059,0
5,11061,0
5,11069,0
5,11073,0
5,11097,0
5,11101,0
5,11106,0
5,11124,0
5,11126,0
5,11128,0
5,11129,0
5,11131,0
5,11134,0
5,11136,0
5,11138,0
5,11176,0
5,11178,0
5,11179,0
5,11180,0
5,11183,0
5,11185,0
5,11188,0
5,11191,0
5,11194,0
5,11200,0
5,11203,0
5,11208,0
5,11210,0
5,11213,0
5,11216,0
5,11219,0
5,11231,0
5,11240,0
5,11242,0
5,11244,0
5,11245,0
5,11249,0
5,11260,0
5,11264,0
5,11272,0
5,11274,0
5,11277,0
5,11300,0
5,11301,0
5,11303,0
5,11305,0
5,11310,0
5,11311,0
5,11312,0
5,11314,0
5,11316,0
5,11318,0
5,11320,0
5,11323,0
5,11324,0
5,11325,0
5,11327,0
5,11339,0
5,11343,0
5,11344,0
5,11345,0
5,11348,0
5,11353,0
5,11358,0
5,11359,0
5,11362,0
5,11366,0
5,11369,0
5,11374,0
5,11378,0
5,11382,0
5,11383,0
5,11386,0
5,11387,0
5,11391,0
5,11392,0
5,11396,0
5,11398,0
5,11400,0
5,11405,0
5,11407,0
5,11413,0
5,11414,0
5,11416,0
5,11417,0
5,11419,0
5,11421,0
5,11422,0
5,11430,0
5,11443,0
5,11446,0
5,11448,0
5,11451,0
5,11456,0
5,11457,0
5,11461,0
5,11479,0
5,11484,0
5,11489,0
5,11495,0
5,11508,0
5,11509,0
5,11526,0
5,11533,0
5,11538,0
5,11553,0
5,11568,0
5,11597,0
5,11602,0
5,11619,0
5,11623,0
5,11624,0
5,11628,0
5,11630,0
5,11633,0
5,11635,0
5,11639,0
5,11643,0
5,11649,0
5,11650,0
5,11655,0
5,11660,0
5,11668,0
5,11669,0
5,11673,0
5,11678,0
5,11702,0
5,11718,0
5,11723,0
5,11725,0
5,11728,0
5,11730,0
5,11741,0
5,11770,0
5,11775,0
5,11780,0
5,11784,0
5,11789,0
5,11798,0
5,11807,0
5,11817,0
5,11819,0
5,11822,0
5,11842,0
5,11844,0
5,11899,0
5,11901,0
5,11909,0
5,11910,0
5,11911,0
5,11914,0
5,11916,0
5,11919,0
5,11924,0
5,11933,0
5,11936,0
5,11938,0
5,11961,0
5,11966,0
5,11997,0
5,12038,0
5,12050,0
5,12080,0
5,12081,0
5,12106,0
5,12111,0
5,12114,0
5,12119,0
5,12123,0
5,12124,0
5,12128,0
5,12130,0
5,12153,0
5,12158,0
5,12163,0
5,12213,0
5,12227,0
5,12229,0
5,12231,0
5,12242,0
5,12247,0
5,12265,0
5,12266,0
5,12270,0
5,12272,0
6,52,0
6,57,0
6,62,0
6,91,0
6,99,0
6,104,0
6,106,0
6,108,0
6,110,0
6,117,0
6,118,0
6,123,0
6,128,0
6,132,0
6,155,0
6,159,0
6,162,0
6,167,0
6,185,0
6,190,0
6,193,0
6,200,0
6,201,0
6,206,0
6,227,0
