block,symbolInBlock,bitInSymbol
5,2003,0
5,2007,0
5,2008,0
5,2009,0
5,2013,0
5,2019,0
5,2024,0
5,2029,0
5,2043,0
5,2048,0
5,2050,0
5,2051,0
5,2054,0
5,2056,0
5,2061,0
5,2063,0
5,2064,0
5,2068,0
5,2069,0
5,2079,0
5,2093,0
5,2105,0
5,2110,0
5,2116,0
5,2120,0
5,2121,0
5,2123,0
5,2125,0
5,2126,0
5,2132,0
5,2133,0
5,2134,0
5,2136,0
5,2139,0
5,2141,0
5,2143,0
5,2144,0
5,2146,0
5,2148,0
5,2150,0
5,2151,0
5,2153,0
5,2159,0
5,2165,0
5,2166,0
5,2178,0
5,2185,0
5,2189,0
5,2190,0
5,2200,0
5,2201,0
5,2213,0
5,2226,0
5,2229,0
5,2231,0
5,2235,0
5,2266,0
5,2267,0
5,2268,0
5,2271,0
5,2272,0
5,2273,0
5,2276,0
5,2281,0
5,2283,0
5,2292,0
5,2300,0
5,2307,0
5,2312,0
5,2315,0
5,2322,0
5,2326,0
5,2329,0
5,2331,0
5,2334,0
5,2337,0
5,2347,0
5,2365,0
5,2376,0
5,2379,0
5,2383,0
5,2404,0
5,2422,0
5,2427,0
5,2430,0
5,2433,0
5,2444,0
5,2448,0
5,2469,0
5,2472,0
5,2498,0
5,2548,0
5,2585,0
5,2590,0
5,2591,0
5,2596,0
5,2600,0
5,2605,0
5,2611,0
5,2616,0
5,2619,0
5,2634,0
5,2652,0
5,2683,0
5,2724,0
5,2732,0
5,2747,0
5,2752,0
5,2754,0
5,2757,0
5,2759,0
5,2777,0
5,2854,0
5,2904,0
5,2921,0
5,2932,0
5,2943,0
5,2946,0
5,3033,0
5,3068,0
5,3176,0
5,3964,0
5,4003,0
5,4110,0
5,4154,0
5,4171,0
5,4209,0
5,4214,0
5,4219,0
5,4244,0
5,4249,0
5,4386,0
5,4391,0
5,4437,0
5,4501,0
5,4524,0
5,5076,0
5,5105,0
5,5248,0
5,6685,0
5,6715,0
5,6832,0
5,6992,0
5,7093,0
5,7124,0
5,7132,0
5,7137,0
5,7171,0
5,7179,0
5,7186,0
5,7195,0
5,7201,0
5,7206,0
5,7212,0
5,7223,0
5,7228,0
5,7233,0
5,7242,0
5,7254,0
5,7260,0
5,7273,0
5,7275,0
5,7278,0
5,7290,0
5,7291,0
5,7295,0
5,7298,0
5,7302,0
5,7305,0
5,7310,0
5,7313,0
5,7315,0
5,7316,0
5,7321,0
5,7325,0
5,7327,0
5,7336,0
5,7341,0
5,7355,0
5,7377,0
5,7404,0
5,7413,0
5,7414,0
5,7415,0
5,7425,0
5,7426,0
5,7441,0
5,7453,0
5,7462,0
5,7470,0
5,7479,0
5,7485,0
5,7487,0
5,7491,0
5,7523,0
5,7524,0
5,7540,0
5,7550,0
5,7563,0
5,7603,0
5,7611,0
5,7617,0
5,7622,0
5,7642,0
5,7648,0
5,7749,0
5,7754,0
5,7759,0
5,7764,0
5,7814,0
5,7819,0
5,7869,0
5,7874,0
5,7879,0
5,7894,0
5,7898,0
5,7900,0
5,7919,0
5,7933,0
5,7940,0
5,7997,0
5,8004,0
5,8007,0
5,8049,0
5,8054,0
5,8056,0
5,8058,0
5,8063,0
5,8081,0
5,8095,0
5,8096,0
5,8117,0
5,8124,0
5,8149,0
5,8158,0
5,8180,0
5,8185,0
5,8228,0
5,8236,0
5,8274,0
5,8279,0
5,8287,0
5,8325,0
5,8335,0
5,8367,0
5,8372,0
5,8374,0
5,8375,0
5,8377,0
5,8392,0
5,8393,0
5,8412,0
5,8417,0
5,8428,0
5,8431,0
5,8449,0
5,8463,0
5,8468,0
5,8469,0
5,8470,0
5,8475,0
5,8485,0
5,8496,0
5,8498,0
5,8500,0
5,8501,0
5,8506,0
5,8511,0
5,8513,0
5,8517,0
5,8522,0
5,8526,0
5,8530,0
5,8536,0
5,8538,0
5,8540,0
5,8542,0
5,8555,0
5,8562,0
5,8564,0
5,8568,0
5,8574,0
5,8575,0
5,8589,0
5,8590,0
5,8595,0
5,8597,0
5,8601,0
5,8607,0
5,8613,0
5,8614,0
5,8616,0
5,8621,0
5,8622,0
5,8623,0
5,8632,0
5,8634,0
5,8635,0
5,8647,0
5,8651,0
5,8652,0
5,8654,0
5,8655,0
5,8659,0
5,8660,0
5,8663,0
5,8666,0
5,8669,0
5,8675,0
5,8681,0
5,8683,0
5,8686,0
5,8703,0
5,8709,0
5,8717,0
5,8720,0
5,8724,0
5,8737,0
5,8752,0
5,8757,0
5,8761,0
5,8762,0
5,8767,0
5,8776,0
5,8801,0
5,8810,0
5,8813,0
5,8826,0
5,8837,0
5,8855,0
5,8858,0
5,8886,0
5,8888,0
5,8911,0
5,8926,0
5,8945,0
5,8954,0
5,8958,0
5,8961,0
5,8989,0
5,9050,0
5,9069,0
5,9078,0
5,9079,0
5,9080,0
5,9088,0
5,9098,0
5,9101,0
5,9103,0
5,9108,0
5,9160,0
5,9180,0
5,9185,0
5,9230,0
5,9249,0
5,9254,0
5,9259,0
5,9295,0
5,9300,0
5,9305,0
5,9317,0
5,9318,0
5,9339,0
5,9346,0
5,9349,0
5,9387,0
5,9416,0
5,9421,0
5,9424,0
5,9445,0
5,9458,0
5,9461,0
5,9463,0
5,9509,0
5,9526,0
5,9531,0
5,9586,0
5,9591,0
5,9596,0
5,9638,0
5,9643,0
5,9648,0
5,9653,0
5,9704,0
5,9707,0
5,9753,0
5,9758,0
5,9814,0
5,9820,0
5,9875,0
5,9880,0
5,9881,0
5,9902,0
5,9903,0
5,9909,0
5,9920,0
5,9921,0
5,9943,0
5,9952,0
5,9965,0
5,9969,0
5,9970,0
5,9971,0
5,9981,0
5,9982,0
5,9985,0
5,9987,0
5,9988,0
5,9991,0
5,9993,0
5,10003,0
5,10005,0
5,10017,0
5,10024,0
5,10026,0
5,10029,0
5,10032,0
5,10034,0
5,10038,0
5,10046,0
5,10051,0
5,10054,0
5,10057,0
5,10058,0
5,10064,0
5,10066,0
5,10068,0
5,10071,0
5,10080,0
5,10084,0
5,10085,0
5,10089,0
5,10092,0
5,10093,0
5,10094,0
5,10097,0
5,10099,0
5,10100,0
5,10103,0
5,10104,0
5,10108,0
5,10109,0
5,10110,0
5,10111,0
5,10112,0
5,10115,0
5,10124,0
5,10127,0
5,10130,0
5,10135,0
5,10139,0
5,10141,0
5,10142,0
5,10143,0
5,10145,0
5,10146,0
5,10147,0
5,10150,0
5,10152,0
5,10153,0
5,10154,0
5,10155,0
5,10157,0
5,10164,0
5,10167,0
5,10169,0
5,10173,0
5,10179,0
5,10180,0
5,10182,0
5,10191,0
5,10196,0
5,10200,0
5,10202,0
5,10203,0
5,10204,0
5,10207,0
5,10208,0
5,10216,0
5,10221,0
5,10228,0
5,10230,0
5,10233,0
5,10236,0
5,10239,0
5,10240,0
5,10243,0
5,10244,0
5,10247,0
5,10248,0
5,10253,0
5,10255,0
5,10257,0
5,10259,0
5,10264,0
5,10268,0
5,10278,0
5,10286,0
5,10291,0
5,10294,0
5,10300,0
5,10301,0
5,10304,0
5,10306,0
5,10308,0
5,10311,0
5,10313,0
5,10318,0
5,10324,0
5,10332,0
5,10337,0
5,10340,0
5,10343,0
5,10349,0
5,10355,0
5,10356,0
5,10364,0
5,10365,0
5,10366,0
5,10368,0
5,10374,0
5,10375,0
5,10387,0
5,10391,0
5,10394,0
5,10398,0
5,10405,0
5,10406,0
5,10407,0
5,10411,0
5,10414,0
5,10424,0
5,10427,0
5,10429,0
5,10431,0
5,10436,0
5,10444,0
5,10451,0
5,10456,0
5,10460,0
5,10465,0
5,10466,0
5,10475,0
5,10480,0
5,10481,0
5,10482,0
5,10483,0
5,10484,0
5,10511,0
5,10513,0
5,10514,0
5,10520,0
5,10522,0
5,10526,0
5,10538,0
5,10546,0
5,10550,0
5,10551,0
5,10560,0
5,10566,0
5,10570,0
5,10573,0
5,10574,0
5,10592,0
5,10611,0
5,10624,0
5,10635,0
5,10640,0
5,10648,0
5,10650,0
5,10670,0
5,10675,0
5,10681,0
5,10693,0
5,10695,0
5,10696,0
5,10700,0
5,10702,0
5,10707,0
5,10708,0
5,10710,0
5,10711,0
5,10714,0
5,10717,0
5,10720,0
5,10721,0
5,10727,0
5,10754,0
5,10760,0
5,10769,0
5,10774,0
5,10776,0
5,10778,0
5,10779,0
5,10783,0
5,10790,0
5,10813,0
5,10819,0
5,10836,0
5,10840,0
5,10842,0
5,10843,0
5,10845,0
5,10860,0
5,10870,0
5,10871,0
5,10881,0
5,10886,0
5,10890,0
5,10895,0
5,10898,0
5,10909,0
5,10911,0
5,10917,0
5,10923,0
5,10926,0
5,10929,0
5,10931,0
5,10932,0
5,10934,0
5,10939,0
5,10958,0
5,10959,0
5,10968,0
5,10972,0
5,10980,0
5,10984,0
5,11038,0
5,11046,0
5,11048,0
5,11051,0
5,11056,0
5,11069,0
5,11073,0
5,11097,0
5,11098,0
5,11101,0
5,11106,0
5,11124,0
5,11129,0
5,11134,0
5,11136,0
5,11139,0
5,11170,0
5,11185,0
5,11188,0
5,11200,0
5,11213,0
5,11215,0
5,11219,0
5,11231,0
5,11247,0
5,11260,0
5,11272,0
5,11274,0
5,11277,0
5,11298,0
5,11301,0
5,11303,0
5,11311,0
5,11312,0
5,11321,0
5,11326,0
5,11349,0
5,11353,0
5,11358,0
5,11359,0
5,11365,0
5,11369,0
5,11374,0
5,11378,0
5,11387,0
5,11392,0
5,11396,0
5,11398,0
5,11400,0
5,11405,0
5,11406,0
5,11407,0
5,11430,0
5,11443,0
5,11448,0
5,11497,0
5,11553,0
5,11568,0
5,11619,0
5,11624,0
5,11649,0
5,11718,0
5,11723,0
5,11725,0
5,11728,0
5,11730,0
5,11741,0
5,11746,0
5,11788,0
5,11793,0
5,11807,0
5,11817,0
5,11819,0
5,11822,0
5,11824,0
5,11829,0
5,11911,0
5,11913,0
5,11923,0
5,12083,0
5,12106,0
5,12123,0
5,12130,0
5,12153,0
5,12158,0
5,12163,0
5,12227,0
5,12231,0
5,12242,0
5,12247,0
5,12265,0
5,12266,0
5,12270,0
5,12283,0
6,12,0
6,25,0
6,30,0
6,91,0
6,99,0
6,104,0
6,106,0
6,108,0
6,117,0
6,118,0
6,185,0
6,227,0
6,246,0
6,247,0
6,253,0
6,270,0
6,271,0
6,274,0
6,288,0
6,302,0
6,335,0
6,340,0
6,345,0
6,349,0
6,358,0
6,367,0
6,369,0
6,382,0
6,388,0
6,390,0
6,393,0
6,398,0
6,400,0
6,402,0
6,408,0
6,409,0
6,432,0
6,439,0
6,456,0
6,457,0
6,460,0
6,462,0
6,463,0
6,479,0
6,480,0
6,482,0
6,486,0
6,488,0
6,489,0
6,490,0
6,493,0
6,494,0
6,499,0
6,515,0
6,522,0
6,524,0
6,529,0
6,532,0
6,535,0
6,542,0
6,545,0
6,546,0
6,547,0
6,556,0
6,560,0
6,569,0
6,576,0
6,586,0
6,591,0
6,604,0
6,609,0
6,612,0
6,613,0
6,620,0
6,626,0
6,627,0
6,629,0
6,630,0
6,631,0
6,635,0
6,638,0
6,639,0
6,642,0
6,649,0
6,651,0
6,657,0
6,658,0
6,661,0
6,664,0
6,665,0
6,670,0
6,671,0
6,673,0
6,675,0
6,681,0
6,683,0
6,689,0
6,695,0
6,696,0
6,697,0
6,700,0
6,707,0
6,711,0
6,725,0
6,727,0
6,735,0
6,739,0
6,744,0
6,747,0
6,755,0
6,757,0
6,758,0
6,760,0
6,762,0
6,765,0
6,771,0
6,780,0
6,781,0
6,786,0
6,787,0
6,788,0
6,792,0
6,795,0
6,796,0
6,800,0
6,807,0
6,814,0
6,820,0
6,822,0
6,824,0
6,836,0
6,837,0
6,840,0
6,845,0
6,851,0
6,854,0
6,860,0
6,870,0
6,875,0
6,910,0
6,914,0
6,915,0
6,919,0
6,922,0
6,924,0
6,927,0
6,929,0
6,933,0
6,939,0
6,949,0
6,964,0
6,966,0
6,969,0
6,988,0
6,1003,0
6,1019,0
6,1024,0
6,1058,0
6,1063,0
6,1064,0
6,1082,0
6,1094,0
6,1110,0
6,1115,0
6,1130,0
6,1138,0
6,1144,0
6,1146,0
6,1147,0
6,1149,0
6,1151,0
6,1155,0
6,1178,0
6,1179,0
6,1182,0
6,1184,0
6,1187,0
6,1190,0
6,1209,0
6,1216,0
6,1218,0
6,1220,0
6,1225,0
6,1229,0
6,1233,0
6,1236,0
6,1239,0
6,1243,0
6,1251,0
6,1258,0
6,1260,0
6,1266,0
6,1273,0
6,1274,0
6,1290,0
6,1291,0
6,1299,0
6,1314,0
6,1316,0
6,1333,0
6,1344,0
6,1363,0
6,1364,0
6,1366,0
6,1368,0
6,1372,0
6,1373,0
6,1375,0
6,1385,0
6,1386,0
6,1391,0
6,1400,0
6,1402,0
6,1406,0
6,1412,0
6,1414,0
6,1419,0
6,1423,0
6,1425,0
6,1427,0
6,1428,0
6,1430,0
6,1431,0
6,1434,0
6,1445,0
6,1450,0
6,1467,0
6,1469,0
6,1474,0
6,1476,0
6,1487,0
6,1492,0
6,1494,0
6,1510,0
6,1515,0
6,1523,0
6,1524,0
6,1529,0
6,1534,0
6,1535,0
6,1544,0
6,1557,0
6,1569,0
6,1576,0
6,1578,0
6,1579,0
6,1586,0
6,1589,0
6,1607,0
6,1621,0
6,1639,0
6,1650,0
6,1655,0
6,1669,0
6,1676,0
6,1678,0
6,1694,0
6,1699,0
6,1703,0
6,1704,0
6,1719,0
6,1723,0
6,1729,0
6,1733,0
6,1736,0
6,1740,0
6,1745,0
6,1747,0
6,1748,0
6,1749,0
6,1755,0
6,1760,0
6,1765,0
6,1771,0
6,1783,0
6,1811,0
6,1812,0
6,1815,0
6,1816,0
6,1820,0
6,1825,0
6,1827,0
6,1836,0
6,1837,0
6,1841,0
6,1845,0
6,1849,0
6,1857,0
6,1863,0
6,1865,0
6,1869,0
6,1873,0
6,1875,0
6,1885,0
6,1887,0
6,1890,0
6,1906,0
6,1908,0
6,1911,0
6,1915,0
6,1917,0
6,1920,0
6,1925,0
6,1929,0
6,1934,0
6,1937,0
6,1950,0
6,1970,0
6,1974,0
6,1979,0
6,1981,0
6,1983,0
6,1987,0
6,2001,0
6,2014,0
6,2015,0
6,2019,0
6,2026,0
6,2028,0
6,2029,0
6,2034,0
6,2040,0
6,2041,0
6,2042,0
6,2060,0
6,2065,0
6,2068,0
6,2076,0
6,2083,0
6,2087,0
6,2089,0
6,2092,0
6,2095,0
6,2117,0
6,2126,0
6,2127,0
6,2131,0
6,2132,0
6,2137,0
6,2150,0
6,2151,0
6,2152,0
6,2156,0
6,2172,0
6,2200,0
6,2203,0
6,2207,0
6,2209,0
6,2226,0
6,2230,0
6,2235,0
6,2244,0
6,2251,0
6,2252,0
6,2253,0
6,2255,0
6,2259,0
6,2260,0
6,2268,0
6,2276,0
6,2282,0
6,2284,0
6,2288,0
6,2289,0
6,2291,0
6,2294,0
6,2296,0
6,2299,0
6,2302,0
6,2305,0
6,2306,0
6,2308,0
6,2312,0
6,2314,0
6,2317,0
6,2326,0
6,2328,0
6,2329,0
6,2347,0
6,2348,0
6,2362,0
6,2364,0
6,2365,0
6,2374,0
6,2375,0
6,2381,0
6,2388,0
6,2390,0
6,2391,0
6,2407,0
6,2410,0
6,2413,0
6,2414,0
6,2434,0
6,2435,0
6,2438,0
6,2442,0
6,2445,0
6,2453,0
6,2458,0
6,2464,0
6,2476,0
6,2477,0
6,2483,0
6,2485,0
6,2490,0
6,2495,0
6,2506,0
6,2509,0
6,2517,0
6,2519,0
6,2522,0
6,2524,0
6,2526,0
6,2530,0
6,2536,0
6,2538,0
6,2539,0
6,2542,0
6,2543,0
6,2544,0
6,2547,0
6,2549,0
6,2550,0
6,2554,0
6,2555,0
6,2557,0
6,2560,0
6,2565,0
6,2568,0
6,2569,0
6,2571,0
6,2572,0
6,2577,0
6,2585,0
6,2590,0
6,2598,0
6,2599,0
6,2606,0
6,2629,0
6,2638,0
6,2643,0
6,2647,0
6,2653,0
6,2657,0
6,2658,0
6,2671,0
6,2672,0
6,2673,0
6,2678,0
6,2680,0
6,2690,0
6,2693,0
6,2698,0
6,2704,0
6,2709,0
6,2711,0
6,2712,0
6,2714,0
6,2716,0
6,2717,0
6,2722,0
6,2723,0
6,2725,0
6,2727,0
6,2733,0
6,2735,0
6,2741,0
6,2746,0
6,2760,0
6,2769,0
6,2771,0
6,2776,0
6,2779,0
6,2781,0
6,2784,0
6,2786,0
6,2791,0
6,2792,0
6,2793,0
6,2796,0
6,2802,0
6,2810,0
6,2813,0
6,2817,0
6,2822,0
6,2827,0
6,2829,0
6,2839,0
6,2842,0
6,2844,0
6,2846,0
6,2851,0
6,2856,0
6,2858,0
6,2863,0
6,2865,0
6,2869,0
6,2870,0
6,2875,0
6,2876,0
6,2880,0
6,2881,0
6,2888,0
6,2893,0
6,2898,0
6,2909,0
6,2914,0
6,2916,0
6,2918,0
6,2922,0
6,2926,0
6,2927,0
6,2932,0
6,2935,0
6,2939,0
6,2942,0
6,2947,0
6,2950,0
6,2952,0
6,2960,0
6,2966,0
6,2974,0
6,2984,0
6,2993,0
6,2998,0
6,2999,0
6,3002,0
6,3003,0
6,3009,0
6,3022,0
6,3027,0
6,3036,0
6,3041,0
6,3042,0
6,3046,0
6,3047,0
6,3051,0
6,3059,0
6,3060,0
6,3063,0
6,3064,0
6,3065,0
6,3080,0
6,3094,0
6,3097,0
6,3105,0
6,3106,0
6,3111,0
6,3114,0
6,3118,0
6,3124,0
6,3127,0
6,3142,0
6,3144,0
6,3151,0
6,3153,0
6,3170,0
6,3171,0
6,3172,0
6,3177,0
6,3178,0
6,3179,0
6,3182,0
6,3184,0
6,3197,0
6,3198,0
6,3200,0
6,3201,0
6,3202,0
6,3204,0
6,3212,0
6,3219,0
6,3220,0
6,3224,0
6,3225,0
6,3226,0
6,3227,0
6,3228,0
6,3229,0
6,3230,0
6,3231,0
6,3232,0
6,3241,0
6,3242,0
6,3248,0
6,3260,0
6,3262,0
6,3280,0
6,3285,0
6,3295,0
6,3296,0
6,3314,0
6,3323,0
6,3336,0
6,3360,0
6,3381,0
6,3390,0
6,3392,0
6,3463,0
6,3514,0
6,3517,0
6,3539,0
6,3544,0
6,3553,0
6,3575,0
6,3619,0
6,3702,0
6,3707,0
6,3730,0
6,3742,0
6,3745,0
6,3756,0
6,3805,0
6,3837,0
6,3858,0
6,3867,0
6,3872,0
6,3879,0
6,3880,0
6,3917,0
6,3923,0
6,3941,0
6,3944,0
6,3966,0
6,3977,0
6,3993,0
6,4023,0
6,4027,0
6,4031,0
6,4040,0
6,4041,0
6,4054,0
6,4057,0
6,4063,0
6,4068,0
6,4076,0
6,4110,0
6,4115,0
6,4119,0
6,4120,0
6,4229,0
6,4314,0
6,4525,0
6,4612,0
6,4616,0
6,4624,0
6,4631,0
6,4652,0
6,4665,0
6,4809,0
6,4840,0
6,4868,0
6,4927,0
6,4938,0
6,4944,0
6,4968,0
6,4970,0
6,5001,0
6,5004,0
6,5011,0
6,5020,0
6,5033,0
6,5035,0
6,5036,0
6,5041,0
6,5053,0
6,5058,0
6,5061,0
6,5062,0
6,5064,0
6,5070,0
6,5077,0
6,5078,0
6,5081,0
6,5082,0
6,5085,0
6,5086,0
6,5100,0
6,5105,0
6,5120,0
6,5122,0
6,5125,0
6,5129,0
6,5130,0
6,5135,0
6,5136,0
6,5142,0
6,5158,0
6,5159,0
6,5162,0
6,5164,0
6,5175,0
6,5176,0
6,5179,0
6,5181,0
6,5185,0
6,5187,0
6,5188,0
6,5191,0
6,5192,0
6,5198,0
6,5203,0
6,5211,0
6,5228,0
6,5240,0
6,5241,0
6,5253,0
6,5263,0
6,5264,0
6,5265,0
6,5273,0
6,5282,0
6,5284,0
6,5285,0
6,5290,0
6,5307,0
6,5309,0
6,5312,0
6,5313,0
6,5315,0
6,5320,0
6,5325,0
6,5326,0
6,5335,0
6,5338,0
6,5341,0
6,5342,0
6,5351,0
6,5353,0
6,5354,0
6,5358,0
6,5373,0
6,5376,0
6,5377,0
6,5378,0
6,5380,0
6,5385,0
6,5390,0
6,5392,0
6,5394,0
6,5399,0
6,5402,0
6,5406,0
6,5410,0
6,5415,0
6,5420,0
6,5423,0
6,5428,0
6,5431,0
6,5440,0
6,5441,0
6,5444,0
6,5445,0
6,5450,0
6,5453,0
6,5463,0
6,5469,0
6,5475,0
6,5476,0
6,5478,0
6,5480,0
6,5487,0
6,5488,0
6,5522,0
6,5525,0
6,5544,0
6,5549,0
6,5552,0
6,5554,0
6,5555,0
6,5559,0
6,5568,0
6,5570,0
6,5576,0
6,5581,0
6,5585,0
6,5586,0
6,5615,0
6,5618,0
6,5619,0
6,5620,0
6,5625,0
6,5629,0
6,5630,0
6,5631,0
6,5635,0
6,5641,0
6,5666,0
6,5668,0
6,5670,0
6,5673,0
6,5687,0
6,5699,0
6,5714,0
6,5716,0
6,5722,0
6,5729,0
6,5733,0
6,5735,0
6,5736,0
6,5766,0
6,5773,0
6,5774,0
6,5776,0
6,5783,0
6,5786,0
6,5823,0
6,5831,0
6,5832,0
6,5859,0
6,5891,0
6,5903,0
6,5904,0
6,5939,0
6,5946,0
6,5959,0
6,5978,0
6,6008,0
6,6024,0
6,6027,0
6,6041,0
6,6055,0
6,6129,0
6,6148,0
6,6240,0
6,6347,0
6,6350,0
6,6384,0
6,6398,0
6,6404,0
6,6408,0
6,6418,0
6,6428,0
6,6449,0
6,6452,0
6,6456,0
6,6482,0
6,6495,0
6,6500,0
6,6506,0
6,6507,0
6,6508,0
6,6533,0
6,6536,0
6,6538,0
6,6540,0
6,6542,0
6,6545,0
6,6550,0
6,6554,0
6,6555,0
6,6558,0
6,6559,0
6,6564,0
6,6572,0
6,6575,0
6,6577,0
6,6579,0
6,6581,0
6,6584,0
6,6586,0
6,6591,0
6,6592,0
6,6597,0
6,6599,0
6,6600,0
6,6608,0
6,6612,0
6,6616,0
6,6619,0
6,6636,0
6,6646,0
6,6651,0
6,6658,0
6,6660,0
6,6672,0
6,6676,0
6,6678,0
6,6681,0
6,6683,0
6,6685,0
6,6686,0
6,6688,0
6,6690,0
6,6691,0
6,6693,0
6,6697,0
6,6702,0
6,6703,0
6,6716,0
6,6717,0
6,6723,0
6,6728,0
6,6730,0
6,6734,0
6,6735,0
6,6740,0
6,6745,0
6,6750,0
6,6771,0
6,6776,0
6,6812,0
6,6838,0
6,6840,0
6,6842,0
6,6845,0
6,6850,0
6,6857,0
6,6878,0
6,6886,0
6,6891,0
6,6907,0
6,6928,0
6,6933,0
6,6935,0
6,6938,0
6,6939,0
6,6940,0
6,6944,0
6,6945,0
6,7011,0
6,7037,0
6,7042,0
6,7073,0
6,7077,0
6,7175,0
6,7180,0
6,7196,0
6,7228,0
6,7233,0
6,7238,0
6,7305,0
6,7310,0
6,7324,0
6,7325,0
6,7327,0
6,7329,0
6,7332,0
6,7348,0
6,7353,0
6,7357,0
6,7374,0
6,7393,0
6,7398,0
6,7404,0
6,7431,0
6,7435,0
6,7443,0
6,7446,0
6,7448,0
6,7453,0
6,7466,0
6,7470,0
6,7474,0
6,7475,0
6,7478,0
6,7479,0
6,7484,0
6,7489,0
6,7494,0
6,7499,0
6,7500,0
6,7503,0
6,7504,0
6,7505,0
6,7508,0
6,7509,0
6,7510,0
6,7519,0
6,7522,0
6,7523,0
6,7524,0
6,7525,0
6,7527,0
6,7528,0
6,7529,0
6,7531,0
6,7533,0
6,7536,0
6,7553,0
6,7568,0
6,7605,0
6,7617,0
6,7635,0
6,7640,0
6,7643,0
6,7670,0
6,7676,0
6,7690,0
6,7695,0
6,7775,0
6,7777,0
6,7782,0
6,7837,0
6,8038,0
6,8043,0
6,8048,0
6,8053,0
6,8064,0
6,8069,0
6,8122,0
6,8186,0
6,8238,0
6,8299,0
6,8300,0
6,8326,0
6,8341,0
6,8359,0
6,8381,0
6,8429,0
6,8432,0
6,8437,0
6,8456,0
6,8466,0
6,8474,0
6,8476,0
6,8493,0
6,8500,0
6,8537,0
6,8546,0
6,8548,0
6,8569,0
6,8577,0
6,8582,0
6,8588,0
6,8594,0
6,8600,0
6,8617,0
6,8620,0
6,8631,0
6,8649,0
6,8656,0
6,8659,0
6,8664,0
6,8667,0
6,8670,0
6,8672,0
6,8678,0
6,8681,0
6,8685,0
6,8687,0
6,8689,0
6,8690,0
6,8691,0
6,8694,0
6,8695,0
6,8696,0
6,8699,0
6,8701,0
6,8704,0
6,8706,0
6,8717,0
6,8719,0
6,8720,0
6,8722,0
6,8724,0
6,8731,0
6,8744,0
6,8760,0
6,8764,0
6,8765,0
6,8768,0
6,8771,0
6,8773,0
6,8779,0
6,8784,0
6,8787,0
6,8788,0
6,8789,0
6,8790,0
6,8792,0
6,8793,0
6,8794,0
6,8795,0
6,8796,0
6,8797,0
6,8798,0
6,8799,0
6,8804,0
6,8812,0
6,8813,0
6,8815,0
6,8816,0
6,8817,0
6,8826,0
6,8831,0
6,8835,0
6,8842,0
6,8843,0
6,8848,0
6,8854,0
6,8856,0
6,8859,0
6,8862,0
6,8867,0
6,8868,0
6,8869,0
6,8871,0
6,8872,0
6,8879,0
6,8888,0
6,8889,0
6,8890,0
6,8892,0
6,8896,0
6,8898,0
6,8899,0
6,8902,0
6,8904,0
6,8909,0
6,8910,0
6,8911,0
6,8912,0
6,8919,0
6,8921,0
6,8923,0
6,8928,0
6,8931,0
6,8944,0
6,8949,0
6,8950,0
6,8952,0
6,8954,0
6,8959,0
6,8961,0
6,8964,0
6,8965,0
6,8971,0
6,8978,0
6,8985,0
6,8986,0
6,8989,0
6,8997,0
6,8998,0
6,8999,0
6,9000,0
6,9004,0
6,9011,0
6,9012,0
6,9014,0
6,9016,0
6,9017,0
6,9019,0
6,9022,0
6,9023,0
6,9026,0
6,9027,0
6,9028,0
6,9030,0
6,9032,0
6,9033,0
6,9039,0
6,9041,0
6,9042,0
6,9043,0
6,9044,0
6,9050,0
6,9053,0
6,9063,0
6,9066,0
6,9068,0
6,9079,0
6,9081,0
6,9086,0
6,9088,0
6,9089,0
6,9090,0
6,9094,0
6,9097,0
6,9098,0
6,9099,0
6,9107,0
6,9108,0
6,9111,0
6,9113,0
6,9117,0
6,9128,0
6,9132,0
6,9136,0
6,9138,0
6,9140,0
6,9143,0
6,9149,0
6,9152,0
6,9155,0
6,9156,0
6,9162,0
6,9170,0
6,9171,0
6,9173,0
6,9179,0
6,9185,0
6,9188,0
6,9189,0
6,9190,0
6,9193,0
6,9208,0
6,9210,0
6,9219,0
6,9233,0
6,9236,0
6,9241,0
6,9244,0
6,9248,0
6,9255,0
6,9257,0
6,9262,0
6,9275,0
6,9284,0
6,9286,0
6,9313,0
6,9315,0
6,9321,0
6,9322,0
6,9326,0
6,9342,0
6,9344,0
6,9347,0
6,9350,0
6,9352,0
6,9353,0
6,9360,0
6,9380,0
6,9385,0
6,9398,0
6,9418,0
6,9419,0
6,9420,0
6,9423,0
6,9428,0
6,9433,0
6,9441,0
6,9462,0
6,9474,0
6,9478,0
6,9483,0
6,9499,0
6,9500,0
6,9505,0
6,9507,0
6,9519,0
6,9532,0
6,9537,0
6,9540,0
6,9556,0
6,9566,0
6,9570,0
6,9579,0
6,9580,0
6,9584,0
6,9602,0
6,9603,0
6,9631,0
6,9641,0
6,9647,0
6,9649,0
6,9655,0
6,9676,0
6,9681,0
6,9684,0
6,9687,0
6,9713,0
6,9716,0
6,9723,0
6,9730,0
6,9733,0
6,9737,0
6,9738,0
6,9757,0
6,9765,0
6,9766,0
6,9771,0
6,9787,0
6,9800,0
6,9803,0
6,9804,0
6,9812,0
6,9828,0
6,9834,0
6,9841,0
6,9862,0
6,9871,0
6,9881,0
6,9886,0
6,9891,0
6,9898,0
6,9910,0
6,9915,0
6,9936,0
6,9945,0
6,9946,0
6,9961,0
6,9971,0
6,9974,0
6,9977,0
6,9980,0
6,10017,0
