block,symbolInBlock,bitInSymbol
0,12622,0
0,12623,1
0,12626,0
0,12626,1
0,12627,0
0,12628,0
0,12628,1
0,12630,0
0,12631,0
0,12632,0
0,12632,1
0,12635,1
0,12636,0
0,12637,0
0,12638,0
0,12639,0
0,12639,1
0,12641,1
0,12642,0
0,12643,0
0,12646,1
0,12649,0
0,12650,1
0,12652,1
0,12655,0
0,12659,1
0,12661,0
0,12664,0
0,12664,1
0,12669,0
0,12669,1
0,12671,1
0,12677,1
0,12682,0
0,12685,0
0,12686,0
0,12687,0
0,12687,1
0,12689,0
0,12691,0
0,12692,1
0,12696,0
0,12698,1
0,12701,0
0,12701,1
0,12702,1
0,12705,1
0,12706,1
0,12707,0
0,12709,0
0,12713,1
0,12714,0
0,12716,1
0,12717,1
0,12719,0
0,12722,1
0,12724,0
0,12724,1
0,12730,0
0,12730,1
0,12731,1
0,12733,1
0,12734,0
0,12738,1
0,12741,0
0,12741,1
0,12744,1
0,12745,0
0,12749,1
0,12753,1
0,12755,0
0,12760,1
0,12761,1
0,12764,1
0,12767,1
0,12770,1
0,12771,0
0,12772,1
0,12775,0
0,12779,1
0,12782,1
0,12785,1
0,12786,0
0,12788,1
0,12791,0
0,12792,1
0,12793,0
0,12794,1
0,12796,0
0,12809,0
0,12810,0
0,12811,1
0,12815,1
0,12819,1
0,12820,1
0,12823,1
0,12824,0
0,12828,1
0,12830,1
0,12833,1
0,12834,0
0,12835,1
0,12840,0
0,12840,1
0,12842,1
0,12843,0
0,12844,1
0,12847,0
0,12848,0
0,12849,1
0,12851,1
0,12853,1
0,12857,1
0,12858,1
0,12859,1
0,12860,1
0,12861,0
0,12862,0
0,12862,1
0,12864,0
0,12868,1
0,12872,1
0,12873,0
0,12874,0
0,12876,0
0,12881,0
0,12881,1
0,12882,1
0,12883,0
0,12884,1
0,12886,1
0,12887,0
0,12889,0
0,12890,1
0,12891,1
0,12893,0
0,12896,1
0,12897,0
0,12897,1
0,12898,0
0,12898,1
0,12908,0
0,12913,1
0,12914,1
0,12915,1
0,12916,0
0,12917,1
0,12919,1
0,12921,0
0,12922,0
0,12925,0
0,12926,0
0,12929,1
0,12933,1
0,12939,0
0,12944,0
0,12946,0
0,12948,0
0,12954,0
0,12954,1
0,12960,0
0,12962,0
0,12966,0
0,12970,0
0,12973,1
0,12975,1
0,12978,1
0,12979,1
0,12980,1
0,12985,0
0,12987,1
0,12994,1
0,12997,1
0,13001,1
0,13002,1
0,13003,1
0,13005,0
0,13006,0
0,13011,0
0,13013,1
0,13014,0
0,13015,0
0,13018,1
0,13019,0
0,13023,0
0,13024,0
0,13026,0
0,13028,1
0,13029,1
0,13031,1
0,13032,0
0,13034,1
0,13041,0
0,13042,0
0,13046,1
0,13047,1
0,13052,1
0,13053,1
0,13055,0
0,13056,0
0,13059,0
0,13060,1
0,13065,1
0,13068,1
0,13072,1
0,13075,1
0,13079,1
0,13085,0
0,13103,0
0,13107,1
0,13108,1
0,13109,0
0,13111,0
0,13112,0
0,13112,1
0,13113,0
0,13118,1
0,13126,1
0,13127,0
0,13131,0
0,13135,1
0,13136,1
0,13137,1
0,13140,1
0,13141,0
0,13143,1
0,13146,0
0,13146,1
0,13151,0
0,13151,1
0,13153,0
0,13153,1
0,13158,0
0,13160,0
0,13161,1
0,13163,1
0,13166,0
0,13167,1
0,13168,0
0,13171,0
0,13175,1
0,13176,0
0,13180,1
0,13185,0
0,13186,0
0,13186,1
0,13192,0
0,13195,0
0,13206,1
0,13209,0
0,13212,1
0,13221,1
0,13223,0
0,13224,1
0,13230,0
0,13235,1
0,13239,0
0,13241,0
0,13242,1
0,13247,0
0,13247,1
0,13249,1
0,13251,1
0,13252,1
0,13257,1
0,13262,0
0,13265,0
0,13273,0
0,13278,0
0,13281,0
0,13287,0
0,13290,1
0,13295,1
0,13296,0
0,13299,1
0,13300,0
0,13301,0
0,13304,1
0,13312,0
0,13315,1
0,13316,1
0,13319,0
0,13321,0
0,13323,0
0,13323,1
0,13331,1
0,13332,0
0,13332,1
0,13335,1
0,13337,0
0,13339,1
0,13340,1
0,13342,1
0,13343,1
0,13345,1
0,13347,0
0,13350,0
0,13353,0
0,13358,0
0,13360,1
0,13361,1
0,13364,1
0,13365,1
0,13366,0
0,13367,0
0,13368,1
0,13371,0
0,13372,0
0,13376,1
0,13380,0
0,13384,1
0,13388,1
0,13394,0
0,13394,1
0,13400,0
0,13401,1
0,13403,0
0,13404,1
0,13406,0
0,13407,1
0,13408,1
0,13410,0
0,13411,1
0,13412,0
0,13416,0
0,13419,0
0,13420,0
0,13420,1
0,13427,1
0,13429,0
0,13431,1
0,13433,0
0,13433,1
0,13440,0
0,13441,0
0,13443,0
0,13443,1
0,13445,1
0,13446,0
0,13447,1
0,13448,1
0,13450,0
0,13451,0
0,13453,1
0,13454,1
0,13455,1
0,13457,0
0,13462,0
0,13462,1
0,13463,0
0,13463,1
0,13465,0
0,13466,0
0,13468,0
0,13468,1
0,13471,1
0,13472,1
0,13473,1
0,13474,0
0,13474,1
0,13475,1
0,13477,1
0,13478,1
0,13481,0
0,13482,0
0,13488,0
0,13488,1
0,13495,1
0,13498,1
0,13499,0
0,13500,1
0,13501,0
0,13502,1
0,13503,0
0,13507,0
0,13507,1
0,13508,1
0,13509,0
0,13510,1
0,13512,1
0,13516,1
0,13521,1
0,13524,1
0,13525,0
0,13525,1
0,13527,0
0,13532,0
0,13535,0
0,13536,0
0,13538,1
0,13539,0
0,13541,1
0,13543,0
0,13544,1
0,13545,0
0,13546,1
0,13547,0
0,13547,1
0,13549,1
0,13550,0
0,13551,0
0,13551,1
0,13552,1
0,13554,0
0,13558,1
0,13563,1
0,13564,0
0,13565,0
0,13566,0
0,13568,0
0,13568,1
0,13570,0
0,13570,1
0,13571,0
0,13572,1
0,13574,1
0,13575,0
0,13578,0
0,13578,1
0,13580,1
0,13581,1
0,13584,0
0,13584,1
0,13585,0
0,13587,1
0,13589,0
0,13589,1
0,13592,0
0,13592,1
0,13594,0
0,13595,0
0,13597,1
0,13599,0
0,13600,0
0,13601,1
0,13602,0
0,13604,0
0,13606,0
0,13608,1
0,13610,0
0,13611,0
0,13612,1
0,13613,0
0,13614,0
0,13615,0
0,13615,1
0,13616,0
0,13616,1
0,13617,0
0,13618,0
0,13618,1
0,13620,1
0,13621,0
0,13622,0
0,13623,0
0,13625,0
0,13625,1
0,13627,0
0,13628,1
0,13633,1
0,13635,0
0,13635,1
0,13636,0
0,13638,0
0,13640,1
0,13642,0
0,13643,1
0,13645,1
0,13646,0
0,13646,1
0,13648,1
0,13649,0
0,13650,0
0,13650,1
0,13654,0
0,13654,1
0,13657,1
0,13659,0
0,13659,1
0,13661,0
0,13662,0
0,13663,1
0,13667,1
0,13668,0
0,13669,0
0,13670,0
0,13671,0
0,13672,0
0,13672,1
0,13673,0
0,13674,0
0,13674,1
0,13675,0
0,13676,0
0,13679,0
0,13679,1
0,13680,0
0,13682,0
0,13682,1
0,13684,0
0,13684,1
0,13685,1
0,13686,1
0,13687,0
0,13687,1
0,13688,0
0,13688,1
0,13689,0
0,13689,1
0,13690,1
0,13696,0
0,13698,1
0,13700,0
0,13700,1
0,13701,0
0,13701,1
0,13705,0
0,13706,1
0,13707,1
0,13709,1
0,13710,0
0,13711,1
0,13713,0
0,13714,0
0,13716,0
0,13717,0
0,13718,0
0,13719,1
0,13721,0
0,13722,0
0,13722,1
0,13724,0
0,13727,1
0,13728,1
0,13729,1
0,13730,0
0,13739,1
0,13740,1
0,13741,0
0,13744,0
0,13745,0
0,13746,1
0,13749,1
0,13751,0
0,13752,0
0,13752,1
0,13753,1
0,13754,1
0,13755,1
0,13757,0
0,13759,0
0,13759,1
0,13761,1
0,13764,1
0,13765,1
0,13773,1
0,13775,1
0,13776,0
0,13776,1
0,13777,0
0,13778,0
0,13779,0
0,13780,0
0,13782,0
0,13783,0
0,13783,1
0,13784,1
0,13787,0
0,13789,0
0,13793,1
0,13797,0
0,13797,1
0,13798,0
0,13799,1
0,13801,0
0,13803,0
0,13804,0
0,13805,1
0,13807,0
0,13808,1
0,13809,0
0,13813,0
0,13813,1
0,13815,1
0,13816,0
0,13817,0
0,13818,1
0,13819,1
0,13820,0
0,13822,0
0,13822,1
0,13823,0
0,13824,0
0,13824,1
0,13825,1
0,13828,1
0,13829,0
0,13831,0
0,13832,1
0,13837,1
0,13841,0
0,13843,0
0,13844,1
0,13846,0
0,13852,1
0,13854,1
0,13855,0
0,13857,0
0,13857,1
0,13858,0
0,13861,0
0,13863,1
0,13865,1
0,13866,1
0,13868,1
0,13869,0
0,13870,0
0,13873,0
0,13874,1
0,13878,1
0,13879,1
0,13882,1
0,13885,1
0,13887,1
0,13896,0
0,13897,0
0,13897,1
0,13898,0
0,13899,0
0,13899,1
0,13900,1
0,13901,0
0,13901,1
0,13904,0
0,13904,1
0,13905,0
0,13907,1
0,13911,1
0,13915,0
0,13919,1
0,13920,1
0,13921,1
0,13922,1
0,13928,0
0,13931,0
0,13931,1
0,13933,0
0,13934,0
0,13942,0
0,13943,1
0,13945,0
0,13945,1
0,13946,0
0,13947,1
0,13948,0
0,13950,0
0,13951,1
0,13952,1
0,13954,0
0,13954,1
0,13957,0
0,13958,1
0,13960,0
0,13963,1
0,13964,0
0,13968,1
0,13971,0
0,13972,1
0,13973,0
0,13974,1
0,13976,1
0,13977,1
0,13980,1
0,13983,0
0,13984,0
0,13985,0
0,13985,1
0,13986,0
0,13992,0
0,13996,1
0,13997,1
0,13999,1
0,14001,0
0,14004,0
0,14004,1
0,14006,1
0,14007,0
0,14010,0
0,14013,0
0,14015,1
0,14016,1
0,14019,0
0,14019,1
0,14025,0
0,14027,1
0,14030,0
0,14033,0
0,14035,1
0,14037,0
0,14037,1
0,14038,1
0,14039,1
0,14041,1
0,14042,0
0,14043,1
0,14045,0
0,14045,1
0,14046,0
0,14050,1
0,14056,1
0,14058,0
0,14060,0
0,14064,1
0,14067,1
0,14068,0
0,14069,0
0,14070,0
0,14071,1
0,14076,0
0,14081,0
0,14081,1
0,14085,1
0,14088,0
0,14095,1
0,14097,0
0,14098,1
0,14099,1
0,14100,1
0,14103,0
0,14104,0
0,14111,0
0,14111,1
0,14112,0
0,14113,1
0,14117,0
0,14119,1
0,14121,1
0,14124,0
0,14128,0
0,14129,1
0,14131,0
0,14132,0
0,14134,1
0,14143,0
0,14143,1
0,14149,0
0,14151,1
0,14152,1
0,14153,1
0,14159,1
0,14164,0
0,14164,1
0,14166,0
0,14170,1
0,14172,1
0,14175,0
0,14175,1
0,14176,0
0,14180,0
0,14186,0
0,14193,0
0,14193,1
0,14202,1
0,14209,0
0,14219,1
0,14221,1
0,14222,0
0,14230,0
0,14233,0
0,14240,0
0,14241,0
0,14242,1
0,14244,1
0,14246,0
0,14247,1
0,14249,1
0,14250,1
0,14254,0
0,14257,1
0,14260,1
0,14261,0
0,14265,1
0,14269,0
0,14271,1
0,14275,1
0,14276,0
0,14280,1
0,14281,1
0,14283,0
0,14290,0
0,14290,1
0,14293,0
0,14295,1
0,14299,0
0,14303,1
0,14304,1
0,14306,1
0,14312,1
0,14313,0
0,14315,0
0,14316,1
0,14317,1
0,14331,0
0,14332,1
0,14333,1
0,14335,1
0,14338,1
0,14344,0
0,14344,1
0,14346,1
0,14354,0
0,14357,1
0,14361,0
0,14365,0
0,14368,0
0,14372,0
0,14373,0
0,14376,0
0,14378,0
0,14379,0
0,14380,0
0,14380,1
0,14381,0
0,14382,1
0,14383,0
0,14383,1
0,14390,0
0,14395,1
0,14397,0
0,14397,1
0,14400,1
0,14401,0
0,14401,1
0,14402,0
0,14402,1
0,14403,0
0,14404,0
0,14409,0
0,14409,1
0,14412,0
0,14413,1
0,14417,1
0,14418,0
0,14419,1
0,14420,0
0,14424,1
0,14426,0
0,14429,0
0,14430,1
0,14432,0
0,14433,1
0,14438,1
0,14439,0
0,14440,1
0,14442,1
0,14443,0
0,14443,1
0,14445,1
0,14448,0
0,14449,0
0,14452,0
0,14453,1
0,14457,1
0,14460,0
0,14460,1
0,14464,0
0,14465,0
0,14466,1
0,14468,1
0,14471,1
0,14473,1
0,14476,0
0,14476,1
0,14477,0
0,14478,1
0,14480,0
0,14481,0
0,14482,1
0,14483,0
0,14488,0
0,14491,1
0,14492,0
0,14492,1
0,14493,1
0,14501,0
0,14501,1
0,14502,1
0,14505,1
0,14506,1
0,14511,1
0,14512,0
0,14513,1
0,14516,0
0,14521,1
0,14523,0
0,14523,1
0,14524,1
0,14529,1
0,14534,0
0,14534,1
0,14535,0
0,14536,1
0,14540,1
0,14544,1
0,14545,1
0,14546,0
0,14546,1
0,14547,1
0,14548,1
0,14550,1
0,14551,0
0,14552,0
0,14554,1
0,14562,1
0,14564,0
0,14568,0
0,14570,0
0,14572,0
0,14572,1
0,14573,0
0,14573,1
0,14574,0
0,14575,0
0,14575,1
0,14576,0
0,14579,0
0,14580,0
0,14581,0
0,14581,1
0,14582,0
0,14583,1
0,14585,1
0,14586,1
0,14587,0
0,14587,1
0,14588,0
0,14592,0
0,14592,1
0,14593,0
0,14594,0
0,14594,1
0,14596,1
0,14598,0
0,14602,0
0,14603,0
0,14606,0
0,14610,1
0,14611,1
0,14616,0
0,14620,0
0,14622,1
0,14623,0
0,14624,1
0,14628,0
0,14629,0
0,14629,1
0,14630,1
0,14631,1
0,14632,1
0,14633,0
0,14634,0
0,14635,1
0,14636,0
0,14638,0
0,14639,1
0,14641,1
0,14642,0
0,14642,1
0,14648,0
0,14648,1
0,14651,1
0,14653,0
0,14654,1
0,14655,1
0,14657,0
0,14657,1
0,14659,0
0,14659,1
0,14660,1
0,14662,1
0,14663,1
0,14672,1
0,14673,0
0,14673,1
0,14675,0
0,14678,0
0,14682,0
0,14683,0
0,14683,1
0,14685,1
0,14686,0
0,14687,0
0,14687,1
0,14688,1
0,14689,1
0,14692,0
0,14692,1
0,14694,1
0,14696,1
0,14699,0
0,14700,0
0,14701,0
0,14702,1
0,14704,0
0,14706,0
0,14706,1
0,14707,1
0,14712,1
0,14713,0
0,14714,0
0,14716,0
0,14716,1
0,14717,1
0,14718,1
0,14722,1
0,14723,0
0,14723,1
0,14724,0
0,14724,1
0,14725,1
0,14726,0
0,14726,1
0,14728,0
0,14731,0
0,14731,1
0,14732,1
0,14734,1
0,14736,0
0,14736,1
0,14737,1
0,14739,1
0,14741,0
0,14741,1
0,14745,0
0,14745,1
0,14746,0
0,14747,0
0,14748,0
0,14748,1
0,14750,0
0,14750,1
0,14752,0
0,14752,1
0,14753,0
0,14754,0
0,14755,1
0,14760,1
0,14763,1
0,14764,0
0,14764,1
0,14766,1
0,14768,0
0,14769,0
0,14769,1
0,14770,1
0,14773,0
0,14776,1
0,14777,1
0,14779,1
0,14780,0
0,14782,1
0,14783,1
0,14784,1
0,14787,0
0,14788,1
0,14789,1
0,14790,0
0,14790,1
0,14791,0
0,14791,1
0,14795,0
0,14795,1
0,14796,0
0,14797,1
0,14798,0
0,14800,0
0,14801,0
0,14803,1
0,14805,1
0,14807,1
0,14808,0
0,14808,1
0,14809,1
0,14810,1
0,14811,0
0,14813,1
0,14814,0
0,14814,1
0,14815,1
0,14816,1
0,14818,1
0,14819,1
0,14820,0
0,14820,1
0,14823,0
0,14825,1
0,14827,0
0,14831,0
0,14831,1
0,14834,0
0,14834,1
0,14838,0
0,14841,1
0,14842,0
0,14844,1
0,14845,0
0,14845,1
0,14846,1
0,14847,0
0,14847,1
0,14848,0
0,14849,1
0,14851,0
0,14852,0
0,14852,1
0,14853,0
0,14854,0
0,14855,1
0,14858,1
0,14859,0
0,14860,1
0,14861,0
0,14862,0
0,14862,1
0,14863,1
0,14864,1
0,14869,0
0,14871,1
0,14874,1
0,14875,1
0,14876,1
0,14877,0
0,14877,1
0,14878,1
0,14879,0
0,14879,1
0,14881,0
0,14882,1
0,14884,0
0,14885,0
0,14886,0
0,14887,0
0,14889,0
0,14890,0
0,14891,0
0,14894,0
0,14894,1
0,14897,1
0,14898,0
0,14899,1
0,14900,0
0,14902,1
0,14903,0
0,14905,1
0,14907,1
0,14908,0
0,14908,1
0,14909,0
0,14911,0
0,14915,0
0,14916,1
0,14919,1
0,14920,1
0,14922,1
0,14924,1
0,14925,1
0,14926,0
0,14926,1
0,14927,0
0,14928,0
0,14929,0
0,14932,0
0,14932,1
0,14933,1
0,14934,0
0,14934,1
0,14935,0
0,14936,0
0,14937,0
0,14937,1
0,14938,1
0,14939,0
0,14939,1
0,14940,0
0,14940,1
0,14941,0
0,14941,1
0,14942,0
0,14944,1
0,14946,0
0,14947,0
0,14949,0
0,14949,1
0,14950,0
0,14950,1
0,14952,1
0,14954,1
0,14955,1
0,14956,1
0,14957,0
0,14957,1
0,14958,1
0,14959,0
0,14960,1
0,14961,1
0,14962,1
0,14963,1
0,14965,0
0,14966,1
0,14967,1
0,14968,0
0,14968,1
0,14969,0
0,14970,1
0,14971,0
0,14974,0
0,14974,1
0,14975,0
0,14977,0
0,14978,1
0,14979,0
0,14979,1
0,14980,1
0,14981,1
0,14983,0
0,14983,1
0,14984,0
0,14984,1
0,14985,0
0,14985,1
0,14986,0
0,14986,1
0,14987,0
0,14988,0
0,14988,1
0,14989,1
0,14990,0
0,14993,0
0,14993,1
0,14996,1
0,14997,1
0,14999,1
0,15000,0
0,15002,0
0,15003,1
0,15004,0
0,15005,0
0,15007,0
0,15008,1
0,15009,1
0,15010,0
0,15011,0
0,15012,0
0,15014,1
0,15016,1
0,15021,0
0,15024,0
0,15026,0
0,15026,1
0,15027,0
0,15030,0
0,15032,0
0,15033,0
0,15034,0
0,15034,1
0,15035,0
0,15037,0
0,15040,1
0,15041,1
0,15043,1
0,15044,0
0,15045,0
0,15045,1
0,15046,0
0,15048,0
0,15049,1
0,15050,0
0,15050,1
0,15051,0
0,15052,1
0,15053,0
0,15053,1
0,15055,0
0,15057,0
0,15059,1
0,15060,1
0,15061,1
0,15062,1
0,15063,1
0,15064,1
0,15065,0
0,15066,0
0,15067,0
0,15068,1
0,15072,0
0,15073,1
0,15074,0
0,15074,1
0,15076,0
0,15076,1
0,15077,1
0,15078,0
0,15079,1
0,15080,1
0,15081,0
0,15082,1
0,15083,0
0,15084,0
0,15085,0
0,15086,1
0,15087,0
0,15087,1
0,15088,1
0,15090,1
0,15091,1
0,15092,0
0,15092,1
0,15093,1
0,15095,1
0,15096,0
0,15097,0
0,15097,1
0,15100,0
0,15100,1
0,15102,0
0,15105,1
0,15106,0
0,15106,1
0,15107,1
0,15108,1
0,15109,0
0,15110,0
0,15112,1
0,15113,0
0,15113,1
0,15114,0
0,15115,1
0,15117,0
0,15118,1
0,15119,0
0,15121,0
0,15123,0
0,15123,1
0,15124,0
0,15125,0
0,15126,0
0,15129,0
0,15129,1
0,15130,0
0,15131,0
0,15133,0
0,15133,1
0,15134,1
0,15135,1
0,15136,0
0,15138,0
0,15138,1
0,15139,0
0,15140,0
0,15140,1
0,15142,1
0,15143,0
0,15145,1
0,15148,1
0,15149,0
0,15150,0
0,15151,0
0,15154,0
0,15154,1
0,15155,0
0,15156,0
0,15157,0
0,15159,0
0,15162,1
0,15163,0
0,15164,1
0,15165,0
0,15166,1
0,15167,0
0,15167,1
0,15169,0
0,15171,1
0,15172,0
0,15172,1
0,15174,1
0,15176,0
0,15176,1
0,15179,1
0,15180,1
0,15181,0
0,15181,1
0,15184,0
0,15184,1
0,15185,1
0,15186,0
0,15187,0
0,15189,1
0,15192,1
0,15194,1
0,15198,1
0,15200,0
0,15202,1
0,15203,0
0,15203,1
0,15204,1
0,15206,1
0,15207,1
0,15209,0
0,15210,0
0,15211,0
0,15212,0
0,15212,1
0,15214,0
0,15214,1
0,15218,1
0,15222,0
0,15222,1
0,15223,1
0,15224,0
0,15227,1
0,15228,0
0,15228,1
0,15229,0
0,15229,1
0,15230,0
0,15233,0
0,15233,1
0,15234,0
0,15235,1
0,15236,0
0,15238,0
0,15239,0
0,15239,1
0,15240,1
0,15242,1
0,15243,0
0,15244,1
0,15245,1
0,15246,1
0,15248,1
0,15250,1
0,15251,0
0,15251,1
0,15252,0
0,15253,0
0,15253,1
0,15255,0
0,15255,1
0,15256,1
0,15257,0
0,15258,1
0,15260,1
0,15261,1
0,15262,0
0,15265,0
0,15265,1
0,15266,0
0,15267,1
0,15268,0
0,15270,0
0,15271,0
0,15272,0
0,15276,1
0,15277,0
0,15277,1
0,15281,0
0,15281,1
0,15282,0
0,15286,1
0,15287,0
0,15288,1
0,15289,0
0,15290,1
0,15292,0
0,15293,0
0,15296,1
0,15297,1
0,15298,0
0,15301,1
0,15302,0
0,15303,0
0,15304,0
0,15305,1
0,15306,1
0,15307,0
0,15307,1
0,15310,1
0,15312,0
0,15312,1
0,15314,0
0,15316,1
0,15317,0
0,15317,1
0,15321,0
0,15324,0
0,15326,1
0,15328,0
0,15329,0
0,15329,1
0,15333,0
0,15334,1
0,15335,0
0,15335,1
0,15336,0
0,15340,0
0,15340,1
0,15341,0
0,15345,0
0,15346,0
0,15350,1
0,15351,0
0,15353,1
0,15354,1
0,15355,0
0,15356,1
0,15358,1
0,15359,1
0,15369,0
0,15378,0
0,15381,0
0,15383,0
0,15384,1
0,15388,1
0,15389,0
0,15389,1
0,15390,1
0,15391,1
0,15393,0
0,15394,0
0,15395,1
0,15396,1
0,15398,0
0,15399,1
0,15400,0
0,15404,0
0,15404,1
0,15407,0
0,15408,0
0,15409,0
0,15410,1
0,15412,1
0,15413,1
0,15414,0
0,15414,1
0,15415,0
0,15416,1
0,15417,0
0,15417,1
0,15419,0
0,15420,0
0,15420,1
0,15421,1
0,15422,1
0,15423,1
0,15425,0
0,15426,0
0,15426,1
0,15428,0
0,15428,1
0,15433,0
0,15437,0
0,15438,1
0,15439,0
0,15441,1
0,15442,0
0,15442,1
0,15443,1
0,15445,0
0,15446,0
0,15446,1
0,15447,0
0,15448,0
0,15448,1
0,15451,0
0,15453,1
0,15454,0
0,15456,1
0,15459,0
0,15460,1
0,15461,0
0,15464,0
0,15464,1
0,15467,1
0,15469,1
0,15470,1
0,15472,1
0,15474,1
0,15477,0
0,15477,1
0,15479,1
0,15483,0
0,15484,1
0,15488,1
0,15493,0
0,15493,1
0,15495,1
0,15498,0
0,15499,1
0,15503,1
0,15504,0
0,15507,1
0,15508,0
0,15509,1
0,15510,0
0,15510,1
0,15511,0
0,15515,1
0,15520,1
0,15521,0
0,15525,0
0,15526,0
0,15528,1
0,15529,0
0,15530,1
0,15531,1
0,15533,1
0,15535,0
0,15535,1
0,15540,0
0,15541,1
0,15543,1
0,15544,0
0,15546,0
0,15546,1
0,15547,1
0,15549,0
0,15549,1
0,15551,1
0,15554,1
0,15555,0
0,15556,0
0,15556,1
0,15558,1
0,15560,1
0,15561,0
0,15564,1
0,15565,1
0,15570,0
0,15570,1
0,15575,0
0,15582,0
0,15583,1
0,15584,1
0,15585,1
0,15590,1
0,15592,1
0,15595,0
0,15595,1
0,15597,1
0,15600,0
0,15602,0
0,15602,1
0,15603,0
0,15603,1
0,15604,1
0,15605,1
0,15606,1
0,15608,0
0,15608,1
0,15609,0
0,15609,1
0,15610,1
0,15613,1
0,15614,1
0,15615,0
0,15620,1
0,15625,1
0,15628,0
0,15632,0
0,15634,1
0,15639,0
0,15639,1
0,15641,0
0,15643,0
0,15644,0
0,15644,1
0,15647,1
0,15648,0
0,15648,1
0,15652,0
0,15652,1
0,15657,0
0,15671,1
0,15672,0
0,15676,0
0,15681,0
0,15686,1
0,15687,1
0,15690,0
0,15697,1
0,15713,1
0,15714,0
0,15718,1
0,15730,0
0,15734,0
0,15739,0
0,15744,0
0,15744,1
0,15746,1
0,15748,0
0,15751,1
0,15758,1
0,15760,0
0,15763,0
0,15779,1
0,15780,1
0,15792,0
0,15795,1
0,15797,0
0,15838,0
0,15848,1
0,15851,1
0,15853,1
0,15856,1
0,15857,0
0,15862,0
0,15862,1
0,15867,0
0,15868,0
0,15887,0
0,15895,1
0,15899,1
0,15902,1
0,15903,0
0,15903,1
0,15908,0
0,15909,1
0,15913,0
0,15914,0
0,15914,1
0,15918,0
0,15918,1
0,15921,0
0,15923,1
0,15929,1
0,15934,0
0,15943,1
0,15944,1
0,15949,0
0,15952,1
0,15954,0
0,15959,0
0,15968,0
0,15979,0
0,15984,0
0,15987,0
0,15991,0
0,15992,0
0,15997,0
0,16010,0
0,16018,1
0,16020,1
0,16021,1
0,16026,0
0,16028,1
0,16030,0
0,16031,0
0,16040,1
0,16041,0
0,16045,0
0,16046,0
0,16046,1
0,16050,0
0,16055,0
0,16056,0
0,16063,0
0,16070,0
0,16072,0
0,16076,1
0,16078,1
0,16084,0
0,16084,1
0,16085,0
0,16089,0
0,16091,1
0,16093,0
0,16094,0
0,16102,1
0,16118,1
0,16123,1
0,16128,0
0,16131,0
0,16136,0
0,16141,1
0,16145,1
0,16150,0
0,16159,1
0,16163,1
0,16166,0
0,16168,0
0,16169,0
0,16171,0
0,16179,1
0,16181,0
0,16183,0
0,16188,0
0,16191,0
0,16193,1
0,16196,0
0,16198,1
0,16199,0
0,16199,1
0,16209,1
0,16211,1
0,16214,1
0,16215,0
0,16218,1
0,16219,0
0,16220,0
0,16223,1
0,16224,1
0,16240,1
0,16244,1
0,16249,1
0,16251,1
0,16256,1
0,16261,0
0,16266,1
0,16269,0
0,16274,1
0,16283,0
0,16286,1
0,16288,0
0,16289,1
0,16317,1
0,16319,0
0,16325,0
0,16326,1
0,16335,0
0,16340,0
0,16345,1
0,16356,1
0,16357,1
0,16361,0
0,16363,1
0,16366,0
0,16373,0
0,16382,0
1,4,1
1,9,0
1,13,0
1,25,0
1,30,1
1,34,0
1,39,1
1,42,0
1,64,1
1,72,1
1,73,0
1,77,0
1,77,1
1,80,0
1,82,0
1,85,0
1,85,1
1,87,0
1,90,0
1,92,1
1,119,1
1,123,0
1,124,1
1,128,0
1,128,1
1,133,0
1,138,1
1,143,0
1,148,0
1,153,0
1,153,1
1,156,1
1,158,0
1,160,1
1,161,0
1,165,0
1,166,0
1,166,1
1,168,1
1,170,0
1,171,0
1,173,0
1,173,1
1,176,1
1,178,0
1,205,0
1,210,1
1,215,0
1,219,1
1,228,1
1,237,1
1,240,1
1,242,0
1,288,0
1,293,0
1,301,0
1,305,1
1,308,0
1,310,0
1,310,1
1,313,0
1,315,1
1,316,0
1,320,0
1,321,0
1,326,0
1,330,1
1,344,0
1,349,0
1,383,0
1,388,1
1,393,1
1,413,0
1,417,0
1,418,1
1,423,0
1,428,1
1,433,1
1,438,0
1,441,1
1,443,0
1,446,0
1,446,1
1,451,1
1,456,0
1,461,0
1,466,0
1,466,1
1,471,1
1,530,0
1,531,1
1,536,0
1,544,1
1,546,0
1,549,1
1,551,1
1,552,1
1,557,1
1,561,0
1,562,1
1,566,0
1,567,0
1,570,0
1,571,1
1,575,0
1,575,1
1,581,1
1,586,1
1,588,0
1,591,1
1,593,0
1,595,1
1,596,0
1,598,1
1,599,0
1,600,0
1,601,0
1,603,0
1,603,1
1,605,0
1,606,0
1,607,1
1,608,0
1,612,0
1,613,0
1,636,0
1,641,1
1,646,0
1,646,1
1,654,0
1,654,1
1,655,0
1,660,0
1,660,1
1,662,0
1,667,0
1,672,0
1,680,0
1,685,0
1,764,1
1,779,1
1,784,1
1,789,0
1,791,1
1,796,0
1,798,0
1,800,1
1,801,1
1,803,0
1,805,1
1,806,1
1,808,0
1,808,1
1,810,1
1,813,0
1,815,0
1,820,1
1,825,0
1,825,1
1,830,0
1,839,1
1,840,1
1,844,1
1,845,0
1,849,1
1,850,1
1,855,1
1,883,1
1,887,1
1,888,0
1,888,1
1,890,1
1,893,0
1,893,1
1,895,1
1,898,1
1,900,1
1,903,1
1,905,0
1,906,1
1,908,1
1,910,1
1,913,1
1,918,1
1,923,1
1,978,1
