block,symbolInBlock,bitInSymbol
0,10316,0
0,10316,1
0,10316,2
0,10317,0
0,10318,0
0,10321,1
0,10322,1
0,10323,0
0,10324,2
0,10326,2
0,10327,1
0,10327,2
0,10328,0
0,10328,1
0,10328,2
0,10329,0
0,10331,2
0,10333,2
0,10334,2
0,10336,1
0,10338,1
0,10341,2
0,10342,2
0,10343,2
0,10345,1
0,10346,1
0,10346,2
0,10347,0
0,10348,2
0,10350,1
0,10351,0
0,10351,2
0,10352,1
0,10353,0
0,10353,2
0,10355,1
0,10355,2
0,10356,2
0,10357,2
0,10358,2
0,10359,1
0,10360,0
0,10360,2
0,10361,2
0,10362,1
0,10364,0
0,10364,2
0,10366,1
0,10366,2
0,10367,2
0,10369,1
0,10369,2
0,10371,2
0,10372,1
0,10374,0
0,10374,1
0,10374,2
0,10376,1
0,10378,1
0,10379,0
0,10379,1
0,10381,0
0,10382,2
0,10383,2
0,10384,0
0,10384,1
0,10386,1
0,10387,2
0,10388,2
0,10389,1
0,10390,2
0,10391,1
0,10392,2
0,10393,2
0,10395,1
0,10395,2
0,10397,2
0,10399,2
0,10400,2
0,10402,2
0,10404,2
0,10407,1
0,10409,0
0,10409,2
0,10412,1
0,10414,1
0,10414,2
0,10419,1
0,10421,1
0,10424,1
0,10426,0
0,10428,1
0,10429,2
0,10431,1
0,10433,0
0,10433,1
0,10433,2
0,10434,1
0,10435,2
0,10438,0
0,10439,0
0,10439,2
0,10440,1
0,10443,0
0,10443,2
0,10444,1
0,10445,0
0,10448,2
0,10449,0
0,10449,2
0,10450,0
0,10450,1
0,10450,2
0,10453,1
0,10453,2
0,10454,2
0,10455,0
0,10455,1
0,10458,1
0,10460,0
0,10460,1
0,10463,0
0,10463,1
0,10463,2
0,10464,0
0,10465,0
0,10465,2
0,10466,2
0,10467,2
0,10468,1
0,10468,2
0,10470,1
0,10471,0
0,10472,0
0,10472,2
0,10473,0
0,10473,1
0,10473,2
0,10475,0
0,10475,1
0,10475,2
0,10476,1
0,10477,1
0,10477,2
0,10478,0
0,10478,2
0,10480,0
0,10481,0
0,10481,2
0,10482,1
0,10482,2
0,10484,2
0,10485,2
0,10486,2
0,10487,1
0,10489,0
0,10489,2
0,10491,2
0,10492,2
0,10493,0
0,10493,2
0,10494,0
0,10494,1
0,10494,2
0,10498,1
0,10499,0
0,10500,1
0,10501,2
0,10502,0
0,10504,1
0,10504,2
0,10505,2
0,10506,0
0,10507,1
0,10507,2
0,10508,2
0,10509,1
0,10509,2
0,10510,0
0,10510,2
0,10512,1
0,10512,2
0,10514,2
0,10515,1
0,10517,0
0,10517,2
0,10519,2
0,10520,1
0,10522,0
0,10522,1
0,10525,1
0,10526,0
0,10527,0
0,10529,2
0,10530,1
0,10530,2
0,10531,1
0,10531,2
0,10532,1
0,10532,2
0,10533,2
0,10534,1
0,10535,0
0,10536,1
0,10536,2
0,10537,0
0,10538,2
0,10539,2
0,10540,0
0,10542,2
0,10543,2
0,10544,2
0,10545,0
0,10545,2
0,10547,2
0,10549,0
0,10549,1
0,10549,2
0,10550,1
0,10550,2
0,10552,0
0,10552,2
0,10553,2
0,10554,0
0,10555,0
0,10555,1
0,10555,2
0,10556,0
0,10557,0
0,10557,1
0,10557,2
0,10558,1
0,10560,1
0,10560,2
0,10561,1
0,10561,2
0,10562,0
0,10562,2
0,10564,2
0,10566,2
0,10567,1
0,10567,2
0,10569,1
0,10570,1
0,10571,0
0,10572,0
0,10573,2
0,10574,0
0,10576,1
0,10576,2
0,10577,1
0,10578,0
0,10579,2
0,10580,2
0,10581,1
0,10582,1
0,10582,2
0,10583,1
0,10585,0
0,10586,0
0,10586,2
0,10587,1
0,10588,2
0,10589,1
0,10590,2
0,10593,1
0,10594,0
0,10595,1
0,10596,1
0,10597,0
0,10598,2
0,10599,2
0,10600,1
0,10601,1
0,10601,2
0,10602,1
0,10604,2
0,10605,1
0,10605,2
0,10606,1
0,10606,2
0,10607,0
0,10607,1
0,10609,0
0,10609,2
0,10610,0
0,10610,2
0,10611,1
0,10611,2
0,10612,0
0,10612,2
0,10613,1
0,10614,0
0,10615,1
0,10615,2
0,10616,0
0,10616,2
0,10617,0
0,10617,1
0,10617,2
0,10618,2
0,10620,1
0,10620,2
0,10621,1
0,10621,2
0,10622,0
0,10622,1
0,10625,1
0,10625,2
0,10626,0
0,10627,1
0,10630,0
0,10630,1
0,10631,1
0,10634,2
0,10635,1
0,10636,2
0,10640,0
0,10640,2
0,10641,0
0,10641,2
0,10642,1
0,10642,2
0,10645,0
0,10646,2
0,10647,2
0,10651,1
0,10656,0
0,10657,1
0,10657,2
0,10661,0
0,10661,2
0,10662,0
0,10662,2
0,10663,2
0,10665,2
0,10666,1
0,10667,0
0,10668,1
0,10669,0
0,10669,1
0,10670,0
0,10670,2
0,10674,1
0,10674,2
0,10675,0
0,10675,1
0,10675,2
0,10679,0
0,10679,1
0,10680,0
0,10681,2
0,10684,1
0,10684,2
0,10685,1
0,10685,2
0,10686,1
0,10689,1
0,10690,2
0,10692,2
0,10693,1
0,10694,1
0,10694,2
0,10695,0
0,10698,2
0,10699,1
0,10699,2
0,10700,0
0,10703,1
0,10703,2
0,10704,1
0,10704,2
0,10706,2
0,10708,0
0,10708,1
0,10709,0
0,10709,2
0,10711,2
0,10712,1
0,10713,0
0,10713,2
0,10714,0
0,10714,2
0,10716,1
0,10718,0
0,10718,2
0,10719,2
0,10722,2
0,10724,0
0,10727,2
0,10729,0
0,10729,2
0,10731,1
0,10731,2
0,10733,2
0,10741,1
0,10743,2
0,10745,0
0,10748,2
0,10749,2
0,10751,1
0,10753,2
0,10755,1
0,10758,2
0,10760,2
0,10761,1
0,10761,2
0,10765,1
0,10766,1
0,10768,2
0,10772,2
0,10774,2
0,10775,0
0,10779,2
0,10781,2
0,10788,1
0,10795,1
0,10797,0
0,10797,2
0,10803,2
0,10804,2
0,10809,0
0,10810,1
0,10814,2
0,10816,2
0,10819,1
0,10820,2
0,10821,1
0,10822,0
0,10822,2
0,10824,1
0,10826,1
0,10826,2
0,10829,0
0,10830,2
0,10832,2
0,10833,2
0,10835,1
0,10836,1
0,10840,1
0,10845,2
0,10847,1
0,10850,2
0,10853,2
0,10857,1
0,10858,2
0,10859,2
0,10863,0
0,10864,0
0,10864,2
0,10867,0
0,10872,0
0,10872,2
0,10873,2
0,10877,0
0,10877,1
0,10877,2
0,10878,2
0,10879,2
0,10880,0
0,10882,2
0,10883,1
0,10884,2
0,10885,2
0,10888,0
0,10889,0
0,10891,2
0,10893,1
0,10893,2
0,10897,1
0,10898,1
0,10899,2
0,10901,1
0,10902,0
0,10903,0
0,10904,0
0,10906,1
0,10909,2
0,10911,1
0,10911,2
0,10916,0
0,10916,2
0,10918,0
0,10919,0
0,10920,2
0,10921,1
0,10922,0
0,10927,2
0,10931,2
0,10933,2
0,10936,0
0,10942,2
0,10945,1
0,10952,1
0,10957,2
0,10960,1
0,10972,2
0,10976,2
0,10977,1
0,10981,2
0,10982,2
0,10987,0
0,10998,2
0,11000,1
0,11002,2
0,11005,2
0,11007,2
0,11014,2
0,11015,0
0,11016,0
0,11023,2
0,11025,1
0,11029,0
0,11032,2
0,11034,1
0,11049,0
0,11051,2
0,11052,1
0,11061,2
0,11065,0
0,11067,0
0,11071,2
0,11074,2
0,11077,1
0,11079,2
0,11084,2
0,11087,2
0,11089,0
0,11090,2
0,11093,2
0,11094,2
0,11095,2
0,11098,1
0,11100,0
0,11105,0
0,11115,0
0,11117,2
0,11120,0
0,11121,2
0,11122,1
0,11138,2
0,11145,2
0,11156,0
0,11159,0
0,11164,2
0,11179,2
0,11180,2
0,11183,0
0,11195,1
0,11198,2
0,11215,0
0,11217,0
0,11231,2
0,11270,2
0,11271,2
0,11274,1
0,11275,2
0,11276,0
0,11281,2
0,11286,0
0,11299,2
0,11300,1
0,11304,2
0,11305,2
0,11306,2
0,11307,1
0,11308,2
0,11311,0
0,11312,2
0,11316,2
0,11317,0
0,11322,2
0,11327,1
0,11527,1
0,11528,2
0,11541,1
0,12282,2
0,12285,0
0,12289,2
0,12310,1
0,12322,0
0,12327,2
0,12348,2
0,12352,2
0,12358,2
0,12371,2
0,12405,1
0,12407,2
0,12408,2
0,12410,0
0,12413,2
0,12416,1
0,12418,1
0,12420,2
0,12425,2
0,12430,2
0,12431,1
0,12468,1
0,12470,2
0,12473,2
0,12475,2
0,12488,1
0,12493,0
0,12498,0
0,12501,1
0,12502,0
0,12503,2
0,12508,0
0,12516,0
0,12518,0
0,12520,2
0,12522,1
0,12525,2
0,12527,2
0,12529,2
0,12532,2
0,12534,1
0,12534,2
0,12537,2
0,12538,2
0,12539,1
0,12539,2
0,12540,2
0,12543,0
0,12544,2
0,12545,0
0,12550,2
0,12551,1
0,12554,0
0,12559,2
0,12562,0
0,12565,1
0,12567,2
0,12570,0
0,12572,0
0,12572,2
0,12573,1
0,12575,2
0,12576,1
0,12577,0
0,12577,2
0,12579,0
0,12580,2
0,12581,2
0,12583,2
0,12588,1
0,12588,2
0,12590,2
0,12593,1
0,12593,2
0,12594,1
0,12597,2
0,12598,0
0,12599,1
0,12600,0
0,12602,2
0,12603,1
0,12605,2
0,12606,2
0,12607,1
0,12609,2
0,12610,0
0,12611,2
0,12612,2
0,12616,0
0,12617,2
0,12619,1
0,12622,1
0,12623,1
0,12623,2
0,12624,2
0,12627,1
0,12628,2
0,12629,2
0,12630,2
0,12631,1
0,12632,2
0,12634,2
0,12635,2
0,12636,0
0,12638,1
0,12640,0
0,12641,2
0,12643,0
0,12646,2
0,12648,1
0,12649,2
0,12651,1
0,12651,2
0,12653,2
0,12654,1
0,12654,2
0,12656,2
0,12657,1
0,12658,2
0,12659,0
0,12659,1
0,12660,0
0,12662,2
0,12663,0
0,12664,1
0,12669,0
0,12674,2
0,12678,2
0,12679,2
0,12681,2
0,12682,0
0,12683,1
0,12687,0
0,12687,2
0,12688,1
0,12691,2
0,12692,2
0,12693,1
0,12695,0
0,12700,0
0,12700,2
0,12702,2
0,12705,1
0,12705,2
0,12708,2
0,12709,1
0,12710,0
0,12710,2
0,12712,2
0,12715,1
0,12715,2
0,12718,2
0,12720,0
0,12720,2
0,12724,2
0,12729,2
0,12730,2
0,12735,0
0,12739,1
0,12743,0
0,12744,1
0,12744,2
0,12748,1
0,12752,2
0,12753,2
0,12757,2
0,12759,0
0,12763,0
0,12764,2
0,12765,1
0,12769,0
0,12770,1
0,12772,1
0,12774,0
0,12774,2
0,12775,2
0,12777,2
0,12778,2
0,12779,2
0,12780,1
0,12781,2
0,12782,2
0,12783,2
0,12785,0
0,12786,2
0,12787,1
0,12787,2
0,12789,2
0,12790,1
0,12790,2
0,12791,0
0,12792,0
0,12794,1
0,12795,1
0,12795,2
0,12797,2
0,12798,2
0,12805,2
0,12806,2
0,12808,2
0,12810,2
0,12811,0
0,12811,1
0,12811,2
0,12812,1
0,12814,2
0,12816,2
0,12817,1
0,12821,1
0,12822,2
0,12824,1
0,12826,0
0,12827,1
0,12828,0
0,12829,2
0,12831,1
0,12831,2
0,12833,0
0,12834,2
0,12836,0
0,12836,1
0,12838,1
0,12839,0
0,12841,0
0,12841,1
0,12842,0
0,12843,0
0,12843,2
0,12846,1
0,12846,2
0,12847,1
0,12847,2
0,12851,1
0,12851,2
0,12852,0
0,12852,1
0,12853,0
0,12855,2
0,12856,0
0,12856,1
0,12857,1
0,12857,2
0,12858,0
0,12858,1
0,12858,2
0,12859,2
0,12860,1
0,12861,0
0,12861,1
0,12861,2
0,12862,1
0,12863,2
0,12865,0
0,12865,2
0,12866,1
0,12866,2
0,12870,0
0,12870,2
0,12871,2
0,12875,0
0,12875,2
0,12876,1
0,12878,2
0,12879,1
0,12879,2
0,12880,2
0,12881,0
0,12881,2
0,12882,1
0,12883,2
0,12884,2
0,12886,0
0,12887,2
0,12888,0
0,12888,2
0,12889,0
0,12890,1
0,12892,1
0,12892,2
0,12893,2
0,12894,0
0,12895,2
0,12896,2
0,12897,0
0,12899,0
0,12899,2
0,12900,1
0,12901,0
0,12901,1
0,12901,2
0,12903,0
0,12904,1
0,12904,2
0,12906,0
0,12907,2
0,12908,0
0,12908,1
0,12909,0
0,12909,1
0,12909,2
0,12911,2
0,12913,0
0,12914,0
0,12914,1
0,12914,2
0,12916,0
0,12919,2
0,12922,1
0,12923,1
0,12927,0
0,12929,2
0,12932,1
0,12932,2
0,12933,2
0,12934,0
0,12935,2
0,12936,2
0,12938,2
0,12939,2
0,12940,2
0,12941,0
0,12941,2
0,12943,2
0,12944,2
0,12947,1
0,12948,1
0,12948,2
0,12952,0
0,12953,2
0,12956,2
0,12958,2
0,12959,1
0,12962,2
0,12963,1
0,12964,0
0,12966,2
0,12967,2
0,12968,2
0,12969,0
0,12969,1
0,12969,2
0,12970,2
0,12972,1
0,12972,2
0,12973,0
0,12974,2
0,12975,0
0,12975,2
0,12976,0
0,12978,2
0,12979,2
0,12980,0
0,12981,1
0,12983,2
0,12984,0
0,12985,2
0,12986,0
0,12986,2
0,12988,1
0,12989,2
0,12991,0
0,12994,2
0,12996,1
0,12997,1
0,12998,2
0,12999,1
0,13000,2
0,13001,1
0,13003,1
0,13004,0
0,13004,2
0,13005,0
0,13008,2
0,13009,2
0,13012,2
0,13013,2
0,13014,2
0,13017,2
0,13018,2
0,13022,0
0,13024,0
0,13029,2
0,13031,2
0,13036,2
0,13041,0
0,13045,1
0,13046,2
0,13048,2
0,13050,2
0,13051,1
0,13053,0
0,13053,2
0,13055,1
0,13059,2
0,13060,0
0,13061,0
0,13061,1
0,13061,2
0,13065,2
0,13066,0
0,13066,2
0,13070,0
0,13071,1
0,13075,0
0,13076,2
0,13081,0
0,13085,2
0,13090,2
0,13091,2
0,13095,1
0,13104,1
0,13109,1
0,13109,2
0,13113,1
0,13114,0
0,13114,2
0,13115,0
0,13116,1
0,13118,2
0,13119,0
0,13119,2
0,13120,2
0,13123,2
0,13124,0
0,13125,2
0,13127,1
0,13128,0
0,13128,1
0,13128,2
0,13129,2
0,13130,2
0,13132,2
0,13133,0
0,13133,1
0,13133,2
0,13135,0
0,13136,2
0,13137,0
0,13141,2
0,13155,0
0,13156,2
0,13160,2
0,13164,0
0,13166,1
0,13168,1
0,13171,0
0,13172,2
0,13173,2
0,13176,2
0,13179,0
0,13180,2
0,13181,2
0,13182,1
0,13186,1
0,13187,2
0,13200,2
0,13218,0
0,13223,2
0,13224,2
0,13229,2
0,13235,0
0,13239,2
0,13240,0
0,13241,2
0,13243,2
0,13246,2
0,13247,1
0,13252,2
0,13253,1
0,13256,0
0,13257,0
0,13261,1
0,13262,2
0,13263,2
0,13266,2
0,13270,0
0,13282,1
0,13284,2
0,13287,2
0,13288,2
0,13290,1
0,13292,1
0,13293,1
0,13294,1
0,13298,0
0,13303,2
0,13304,1
0,13306,2
0,13309,2
0,13311,0
0,13314,0
0,13319,1
0,13321,0
0,13324,0
0,13325,2
0,13326,0
0,13329,0
0,13348,2
0,13353,0
0,13354,1
0,13359,2
0,13364,2
0,13369,0
0,13377,0
0,13382,2
0,13387,2
0,13388,2
0,13393,2
0,13401,1
0,13402,2
0,13403,2
0,13407,2
0,13408,0
0,13412,1
0,13417,1
0,13417,2
0,13421,2
0,13422,2
0,13431,2
0,13435,1
0,13436,1
0,13440,1
0,13445,0
0,13448,1
0,13450,2
0,13451,1
0,13455,2
0,13456,2
0,13460,1
0,13465,1
0,13466,2
0,13470,2
0,13496,2
0,13504,1
0,13570,2
0,13575,2
0,13580,1
0,13623,0
0,13628,2
0,13632,1
0,13826,0
0,14123,2
0,14343,2
0,14354,2
0,14357,2
0,14360,2
0,14365,0
0,14371,0
0,14385,2
0,14396,0
0,14405,1
0,14408,2
0,14413,0
0,14417,2
0,14423,2
0,14431,2
0,14432,2
0,14437,1
0,14440,1
0,14453,2
0,14455,1
0,14457,1
0,14469,1
0,14473,1
0,14478,0
0,14486,2
0,14489,2
0,14492,1
0,14504,2
0,14507,2
0,14510,0
0,14512,1
0,14522,0
0,14528,2
0,14532,2
0,14533,0
0,14538,2
0,14539,2
0,14542,2
0,14544,1
0,14549,0
0,14562,0
0,14571,2
0,14573,1
0,14581,0
0,14582,2
0,14585,2
0,14586,1
0,14587,2
0,14588,2
0,14590,2
0,14591,0
0,14598,0
0,14601,0
0,14613,0
0,14617,1
0,14618,1
0,14621,0
0,14623,0
0,14626,2
0,14629,2
0,14630,2
0,14632,1
0,14637,1
0,14638,0
0,14643,1
0,14648,0
0,14653,2
0,14654,2
0,14656,2
0,14660,2
0,14661,2
0,14667,2
0,14670,2
0,14675,2
0,14677,2
0,14678,2
0,14679,0
0,14680,2
0,14684,0
0,14684,2
0,14685,2
0,14687,2
0,14688,1
0,14691,2
0,14695,1
0,14700,2
0,14701,2
0,14703,1
0,14706,1
0,14710,0
0,14727,2
0,14730,2
0,14734,2
0,14737,2
0,14738,2
0,14739,2
0,14752,1
0,14759,1
0,14763,0
0,14764,2
0,14774,2
0,14779,2
0,14783,2
0,14796,0
0,14801,0
0,14803,0
0,14809,2
0,14813,2
0,14814,2
0,14824,2
0,14828,2
0,14833,0
0,14836,1
0,14839,1
0,14847,2
0,14895,2
0,14937,0
0,15886,1
0,15895,1
0,15899,1
0,15900,1
0,15905,1
1,680,2
1,685,2
1,690,2
1,695,2
1,734,2
1,781,2
1,786,2
1,791,2
1,792,1
1,795,1
1,796,2
1,797,2
1,798,1
1,800,1
1,802,2
1,803,1
1,805,2
1,808,1
1,808,2
1,812,0
1,813,1
1,813,2
1,816,1
1,818,2
1,821,2
1,823,0
1,823,2
1,826,1
1,828,0
1,828,2
1,831,2
1,832,2
1,835,1
1,835,2
1,836,2
1,837,1
1,838,2
1,840,0
1,840,1
1,841,1
1,841,2
1,842,2
1,843,1
1,844,0
1,845,0
1,845,1
1,846,1
1,846,2
1,847,0
1,848,1
1,849,0
1,849,1
1,849,2
1,850,0
1,850,1
1,850,2
1,854,2
1,855,0
1,859,1
1,860,0
1,862,2
1,863,0
1,865,1
1,866,1
1,866,2
1,868,0
1,869,0
1,871,1
1,871,2
1,874,1
1,876,2
1,880,0
1,881,1
1,881,2
1,884,2
1,885,2
1,886,1
1,886,2
1,890,1
1,895,1
1,900,0
1,902,0
1,903,2
1,904,2
1,907,2
1,909,1
1,913,2
1,914,1
1,917,2
1,918,2
1,922,1
1,927,0
1,927,2
1,932,2
1,933,2
1,936,1
1,937,2
1,938,0
1,941,0
1,943,1
1,943,2
1,946,0
1,947,0
1,948,2
1,951,1
1,953,2
1,954,0
1,955,2
1,957,2
1,959,2
1,960,2
1,963,0
1,965,1
1,965,2
1,966,1
1,967,0
1,967,2
1,968,0
1,968,2
1,970,1
1,970,2
1,971,0
1,971,1
1,972,0
1,972,1
1,973,2
1,974,1
1,975,0
1,975,1
1,975,2
1,976,0
1,976,2
1,977,1
1,978,0
1,979,1
1,980,0
1,980,2
1,981,0
1,981,1
1,981,2
1,982,1
1,983,2
1,984,0
1,984,2
1,986,2
1,987,1
1,988,0
1,989,1
1,990,2
1,991,0
1,991,2
1,993,1
1,993,2
1,994,2
1,995,1
1,996,0
1,997,1
1,998,1
1,998,2
1,999,1
1,1000,0
1,1000,1
1,1000,2
1,1001,0
1,1001,2
1,1003,0
1,1003,1
1,1003,2
1,1004,1
1,1004,2
1,1005,1
1,1005,2
1,1006,2
1,1007,1
1,1007,2
1,1008,0
1,1008,1
1,1008,2
1,1009,0
1,1009,2
1,1010,0
1,1010,1
1,1011,0
1,1011,2
1,1012,2
1,1013,1
1,1013,2
1,1014,0
1,1015,0
1,1016,0
1,1016,2
1,1017,0
1,1018,0
1,1018,2
1,1019,0
1,1019,2
1,1020,0
1,1020,2
1,1021,0
1,1022,0
1,1022,2
1,1023,1
1,1025,0
1,1026,2
1,1029,0
1,1031,0
1,1032,2
1,1034,2
1,1036,0
1,1036,2
1,1038,2
1,1041,0
1,1041,1
1,1041,2
1,1046,0
1,1046,1
1,1047,0
1,1047,2
1,1048,0
1,1049,0
1,1050,0
1,1050,1
1,1050,2
1,1051,0
1,1051,1
1,1053,2
1,1055,0
1,1055,1
1,1056,0
1,1056,2
1,1057,2
1,1060,0
1,1061,2
1,1062,0
1,1062,2
1,1063,2
1,1064,1
1,1065,0
1,1065,2
1,1067,1
1,1067,2
1,1068,0
1,1068,2
1,1069,2
1,1070,0
1,1070,2
1,1072,0
1,1072,1
1,1072,2
1,1073,0
1,1073,1
1,1073,2
1,1074,1
1,1074,2
1,1075,1
1,1075,2
1,1077,1
1,1077,2
1,1078,1
1,1078,2
1,1079,2
1,1082,2
1,1083,1
1,1083,2
1,1084,0
1,1084,2
1,1085,0
1,1086,0
1,1088,0
1,1090,1
1,1090,2
1,1091,1
1,1094,1
1,1095,0
1,1095,2
1,1097,1
1,1098,2
1,1099,2
1,1101,2
1,1102,0
1,1102,2
1,1103,0
1,1104,2
1,1106,2
1,1108,0
1,1108,2
1,1109,2
1,1111,2
1,1112,2
1,1113,1
1,1116,0
1,1117,0
1,1118,0
1,1118,1
1,1118,2
1,1122,1
1,1123,2
1,1124,2
1,1125,0
1,1127,2
1,1128,0
1,1128,2
1,1129,1
1,1129,2
1,1130,0
1,1131,1
1,1132,0
1,1132,2
1,1133,2
1,1135,0
1,1136,0
1,1136,2
1,1137,0
1,1137,1
1,1137,2
1,1138,0
1,1138,2
1,1140,1
1,1141,0
1,1141,2
1,1142,0
1,1142,2
1,1143,1
1,1144,0
1,1145,1
1,1145,2
1,1146,0
1,1146,2
1,1147,0
1,1147,2
1,1148,0
1,1148,1
1,1148,2
1,1150,1
1,1150,2
1,1151,0
1,1151,2
1,1154,1
1,1155,0
1,1156,0
1,1156,2
1,1157,0
1,1157,2
1,1158,1
1,1159,2
1,1160,0
1,1161,2
1,1166,1
1,1169,1
1,1169,2
1,1170,0
1,1171,0
1,1171,1
1,1171,2
1,1173,1
1,1175,1
1,1175,2
1,1176,0
1,1176,1
1,1177,2
1,1178,0
1,1179,0
1,1179,1
1,1179,2
1,1181,0
1,1182,2
1,1183,2
1,1184,0
1,1184,2
1,1185,2
1,1186,0
1,1186,2
1,1187,0
1,1187,1
1,1187,2
1,1188,0
1,1188,2
1,1189,1
1,1191,2
1,1192,2
1,1193,0
1,1193,2
1,1194,0
1,1194,1
1,1195,1
1,1195,2
1,1196,1
1,1196,2
1,1197,2
1,1200,0
1,1200,1
1,1200,2
1,1201,0
1,1201,2
1,1202,0
1,1203,0
1,1204,2
1,1205,0
1,1206,0
1,1206,2
1,1207,0
1,1207,2
1,1209,2
1,1210,0
1,1211,2
1,1212,1
1,1213,1
1,1213,2
1,1214,0
1,1214,2
1,1215,2
1,1216,0
1,1216,1
1,1217,2
1,1218,2
1,1219,0
1,1219,1
1,1219,2
1,1220,0
1,1220,2
1,1221,1
1,1221,2
1,1222,2
1,1223,1
1,1224,1
1,1224,2
1,1225,0
1,1225,2
1,1227,0
1,1228,0
1,1228,2
1,1229,0
1,1229,1
1,1230,0
1,1230,1
1,1230,2
1,1232,1
1,1233,1
1,1233,2
1,1234,1
1,1235,0
1,1235,1
1,1236,1
1,1236,2
1,1239,1
1,1240,1
1,1240,2
1,1241,0
1,1242,0
1,1243,1
1,1244,0
1,1245,1
1,1245,2
1,1246,2
1,1248,0
1,1249,0
1,1250,0
1,1251,2
1,1252,1
1,1252,2
1,1255,2
1,1256,1
1,1258,1
1,1258,2
1,1259,1
1,1260,1
1,1261,0
1,1261,1
1,1261,2
1,1262,0
1,1263,2
1,1264,2
1,1265,2
1,1266,2
1,1267,1
1,1271,0
1,1272,2
1,1273,1
1,1274,2
1,1275,2
1,1276,1
1,1277,2
1,1278,2
1,1279,2
1,1283,1
1,1283,2
1,1284,0
1,1284,2
1,1285,2
1,1286,2
1,1287,2
1,1288,0
1,1288,1
1,1288,2
1,1289,1
1,1289,2
1,1292,0
1,1293,0
1,1293,2
1,1294,1
1,1294,2
1,1296,1
1,1297,0
1,1297,2
1,1298,0
1,1298,1
1,1298,2
1,1299,1
1,1300,0
1,1302,0
1,1302,2
1,1303,0
1,1303,2
1,1306,0
1,1306,1
1,1306,2
1,1307,0
1,1307,2
1,1308,1
1,1310,1
1,1311,0
1,1311,1
1,1312,2
1,1313,2
1,1316,1
1,1316,2
1,1317,0
1,1317,2
1,1319,0
1,1321,0
1,1321,1
1,1322,0
1,1323,2
1,1324,2
1,1325,2
1,1326,0
1,1326,2
1,1327,0
1,1328,2
1,1329,0
1,1329,2
1,1330,0
1,1330,2
1,1331,0
1,1331,2
1,1332,0
1,1333,0
1,1334,0
1,1335,0
1,1335,1
1,1336,1
1,1337,1
1,1337,2
1,1340,0
1,1341,1
1,1341,2
1,1343,1
1,1345,0
1,1345,1
1,1348,1
1,1348,2
1,1350,0
1,1350,1
1,1350,2
1,1351,0
1,1353,0
1,1353,1
1,1355,0
1,1355,1
1,1355,2
1,1356,2
1,1358,0
1,1358,2
1,1360,0
1,1360,2
1,1361,0
1,1361,2
1,1362,0
1,1363,1
1,1365,0
1,1365,1
1,1366,0
1,1366,1
1,1367,2
1,1369,2
1,1370,0
1,1370,1
1,1371,0
1,1371,1
1,1372,1
1,1372,2
1,1375,0
1,1375,2
1,1376,0
1,1376,1
1,1376,2
1,1377,1
1,1377,2
1,1378,1
1,1378,2
1,1379,0
1,1379,2
1,1380,2
1,1381,2
1,1382,1
1,1382,2
1,1383,0
1,1384,0
1,1385,2
1,1386,0
1,1386,1
1,1386,2
1,1387,0
1,1387,2
1,1388,0
1,1389,0
1,1390,0
1,1390,2
1,1391,2
1,1392,0
1,1392,2
1,1393,1
1,1393,2
1,1394,1
1,1394,2
1,1395,1
1,1395,2
1,1396,2
1,1397,0
1,1397,2
1,1398,1
1,1398,2
1,1399,0
1,1399,1
1,1400,2
1,1401,0
1,1401,2
1,1402,0
1,1404,0
1,1404,1
1,1405,0
1,1405,2
1,1406,1
1,1407,1
1,1407,2
1,1408,0
1,1409,0
1,1410,1
1,1410,2
1,1411,1
1,1411,2
1,1412,0
1,1413,0
1,1413,2
1,1416,2
1,1417,1
1,1418,2
1,1419,1
1,1421,2
1,1422,0
1,1422,1
1,1424,0
1,1425,2
1,1426,0
1,1426,1
1,1426,2
1,1427,2
1,1428,2
1,1429,0
1,1429,1
1,1431,0
1,1432,0
1,1432,2
1,1433,2
1,1434,0
1,1434,1
1,1435,1
1,1436,0
1,1437,0
1,1437,2
1,1439,0
1,1440,1
1,1440,2
1,1441,1
1,1441,2
1,1442,0
1,1442,2
1,1443,2
1,1444,1
1,1445,1
1,1447,0
1,1447,2
1,1449,1
1,1450,0
1,1450,1
1,1451,0
1,1452,2
1,1453,0
1,1453,2
1,1454,0
1,1455,2
1,1456,0
1,1456,1
1,1456,2
1,1457,2
1,1458,0
1,1458,1
1,1458,2
1,1459,0
1,1459,2
1,1460,0
1,1461,1
1,1462,1
1,1462,2
1,1463,1
1,1464,0
1,1464,2
1,1465,0
1,1466,0
1,1466,2
1,1467,0
1,1467,1
1,1467,2
1,1468,1
1,1468,2
1,1470,1
1,1470,2
1,1472,0
1,1473,2
1,1474,0
1,1475,2
1,1476,2
1,1477,2
1,1479,1
1,1479,2
1,1480,2
1,1481,2
1,1483,0
1,1483,1
1,1483,2
1,1484,2
1,1485,2
1,1486,1
1,1486,2
1,1489,1
1,1490,0
1,1491,1
1,1491,2
1,1492,2
1,1493,1
1,1494,2
1,1495,1
1,1495,2
1,1496,1
1,1498,2
1,1499,2
1,1501,1
1,1501,2
1,1504,1
1,1505,0
1,1505,2
1,1506,0
1,1506,1
1,1506,2
1,1507,1
1,1507,2
1,1508,0
1,1508,2
1,1509,0
1,1509,1
1,1510,1
1,1511,0
1,1511,1
1,1512,1
1,1512,2
1,1513,1
1,1514,2
1,1515,0
1,1515,2
1,1516,2
1,1517,0
